,mntd10,mntd15,mntd20,mntd25,mntd30,mntd35,mntd40,mntd45,mntd50,mntd55,mntd60,mntd65,mntd70,mntd75,mntd80,mntd85,mntd90,mntd95,mntd100,mntd105,mntd110,mntd115,mntd120,mntd125,mntd130,mntd135,mntd140,mntd145,mntd150,mntd155,mntd160,mntd165,mntd170,mntd175,mntd180,mntd185,mntd190,mntd195,mntd200,mntd205,mntd210,mntd215,mntd220,mntd225,mntd230,mntd235,mntd240,mntd245,mntd250,mntd255,mntd260,mntd265,mntd270,mntd275,mntd280,mntd285,mntd290,mntd295,mntd300,mntd305,mntd310,mntd315,mntd320,mntd325,mntd330,mntd335,mntd340,mntd345,mntd350,mntd355,mntd360,mntd365,mntd370,mntd395,mntd400,mntd405,mntd410,mntd415,mntd420,mntd425,mntd430,mntd435,mntd440,mntd445,mntd450,mntd455,mntd460,mntd465,mntd470,mntd475,mntd480,mntd485,mntd490,mntd495,mntd500,mntd505,mntd510,mntd515,mntd520,mntd525,mntd530,mntd535,mntd540,mntd545,mntd550,mntd555,mntd560,mntd565,mntd570,mntd575,mntd580,mntd585,mntd590,mntd595,mntd600,mntd605,mntd610,mntd615,mntd620,mntd625,mntd630,mntd635,mntd640,mntd645,mntd650,mntd655,mntd660,mntd665,mntd670,mntd675,mntd680,mntd685,mntd690,mntd695,mntd700,mntd705,mntd710,mntd715,mntd720,mntd725,mntd730,mntd735,mntd740,mntd745,mntd750,mntd755,mntd760,mntd765,mntd770,mntd775,mntd780,mntd785,mntd790,mntd795,mntd800,mntd805,mntd810,mntd815,mntd820,mntd825,mntd830,mntd835,mntd840,mntd845,mntd850,mntd855,mntd860,mntd865,mntd870,mntd875,mntd880,mntd885,mntd890,mntd895,mntd900,mntd905,mntd910,mntd915,mntd920,mntd925,mntd930,mntd935,mntd940,mntd945,mntd950,mntd955,mntd960,mntd965,mntd970,mntd975,mntd980,mntd985,mntd990,mntd995,mntd1000,mntd1005,mntd1010,mntd1015,mntd1020,mntd1025,mntd1030,mntd1035,mntd1040,mntd1045,mntd1050,mntd1055,mntd1060,mntd1065,mntd1070,mntd1075,mntd1080,mntd1085,mntd1090,mntd1095,mntd1100,mntd1105,mntd1110,mntd1115,mntd1120,mntd1125,mntd1130,mntd1135,mntd1140,mntd1145,mntd1150,mntd1155,mntd1160,mntd1165,mntd1170,mntd1175
0.5,90.0168013655,85.66287390333339,87.36604734825,77.71330769118,82.93989976712861,77.75119058771423,73.2520698795975,71.35345742488892,68.21095761950001,70.86039466281872,66.59706414758337,65.13092166974528,62.01841505363714,57.46393785460783,57.55538283259162,56.96292707836414,56.93499660217555,54.675731332622576,53.086533594718006,53.920852165078614,53.21903274409796,51.262246866607875,50.33766775184685,50.08563277765702,48.273532901913775,49.12550971581899,46.897508113889955,47.34854358633421,46.15584185495177,46.060833704513115,45.08781073274663,44.310325164520755,43.603127706969374,42.8409832023994,43.02671323797805,42.46739979124968,41.781482035886675,41.56622773731121,40.62040418031665,40.88972904066371,40.56113288768538,39.49389836835139,38.79967182051136,38.76409952479977,37.9552306838503,37.840890037163746,38.406037894921425,37.51124427961778,37.34045552669331,37.46117353954791,36.39022288439987,36.167034995799824,34.63541908121488,35.54578918747969,36.02293505531918,34.36101356983434,34.4050683610308,34.80918058266438,34.75883086825103,34.80080039038771,34.13284105568158,34.12740562512863,33.07591939196756,33.17840430609613,32.664629483557036,33.583225229162174,32.55131919032279,33.01863311034134,33.110872938433886,32.73268454848645,31.675780855842522,31.821357642282617,31.39011541472725,30.706055057447426,31.056477773974365,30.592971566732125,30.057033861140077,30.212099876498975,29.599048552085147,29.41317231974775,29.808592855135867,30.08030016712413,29.898078360803446,29.7068424530619,29.25004674071216,29.595730806760386,29.143926595114046,28.59294290765694,28.705604220893296,28.483290569004875,28.3523290796194,28.29945614253659,28.206395451595967,28.417320831365082,27.914582961112437,27.845019377319566,27.681378856809374,27.639457101026117,27.43814793478936,27.410382508039888,27.210420160346295,27.172787760258487,26.63112421385091,27.020437192989494,26.580914788818664,27.128397901478152,26.598517757039694,26.351704849927906,26.32601881492227,26.632472278177588,26.16581062282087,26.144422644976025,25.98579871897425,25.723454841316066,26.03405149316548,26.08221845401607,25.38597183980614,25.41365234319573,25.285467392556416,25.13976622242059,25.320682131334927,25.404218327357636,25.05572042055835,25.292627919534194,24.888403225039276,24.882262288579497,25.069780352873565,24.835233350405126,24.610291477966804,24.448212286719162,24.572850563893198,24.406934819727198,24.280302234480985,24.24232395351058,24.13501577234801,24.22816529335208,24.268135983297896,23.774135495443986,23.970227241220034,23.79354688930285,23.74939535361038,23.68554480180588,23.549266716871305,23.387758413860062,23.650593445321213,23.562517893288703,23.50415974497479,23.38154331921071,23.41135922382102,23.208696827357993,23.082895867644993,23.091027179959568,22.666575760654013,22.955379923690735,22.69864910571028,22.916805488297882,22.61366251412071,22.690981750995622,22.651707587177793,22.74858550811945,22.572862588450427,22.584710669180595,22.515771512941104,22.477773448704944,22.44442354279443,22.428312020439357,22.202341453671654,22.334170102613488,22.253370276731644,22.10580730673694,22.222304368688025,22.05930073019841,21.78123201287892,21.920979031982327,22.010148968559403,22.020886305231237,21.797502611929975,21.84557908908753,21.80538018742458,21.917829627630255,21.55430353145222,21.47707730298428,21.57960324388826,21.560862135123553,21.50029047907424,21.363887549749688,21.477618080100548,21.431408615162184,21.42281437759825,21.386887360080905,21.1650142717144,21.21625298325414,21.248159702934235,21.24187676094494,21.222247814929933,21.018483378249428,21.054909721367306,21.041912733851273,21.08845011739649,20.950208819707534,20.944243923495417,20.889886224730624,20.804596236276836,20.987592030289402,20.86532685207696,20.801268586190155,20.717575463681705,20.762656028102544,20.81794686316892,20.64972816417516,20.628985112894604,20.614487244803133,20.52852796992131,20.575425459341027,20.599436513716267,20.614792955615698,20.541209778722045,20.318891800308528,20.37232789700141,20.53205108528906,20.416099143561105,20.417632281362923,20.431413227481947,20.466863392527802,20.4984890555119,20.440927831207578,20.42294616920224,20.41072591667272,20.46780549233637,20.433874537403145
1,95.181030782736,92.75325701933333,92.12146122949099,81.1498912764,86.61730300800004,79.9628081377143,76.669161367,74.6091740708889,71.11485296446571,72.14639110814454,67.75870359109453,66.81633351778159,64.23751995082777,60.92347116824358,59.56717577700363,57.77512218243842,57.887078371974425,56.00143384593475,54.43814379638378,55.09547638408115,54.09200511000319,52.287710228122116,52.012081512065954,50.75580490922504,48.84769258597182,50.31607090202267,47.923609817970714,47.97677989078412,47.14673971518227,46.994546904729,45.87013079732484,44.769496769153676,44.17088593726425,44.26538298636928,43.47619326398129,43.50204437201272,42.632950601963586,42.09850825876196,41.19348238508713,42.23704916139647,40.798370310744296,40.604979800579876,40.01503995250759,39.3066493404778,38.28039081589237,38.49191117017785,38.5959735392228,38.14175799119716,38.016896175428265,37.739677099340426,37.51784805514124,36.94572444020485,35.28243283940923,36.25432324081073,36.604896183047245,35.983383125264,35.00843445295651,35.50290826052525,35.24505414208697,35.02579310478128,34.52754208655116,34.86288405361538,33.960272782543896,33.98704988957278,33.78905371054665,34.00852951935776,33.56397999145314,33.37644622612989,33.47233915634606,32.99519290990405,32.1073019663324,32.23035946711549,32.0181264652575,31.18733531350211,31.229516629609382,31.037178433772663,30.752313823907787,30.645743217600934,30.600056511866356,29.925940675075545,30.0292807890174,30.270683368665317,30.176539810907496,29.908031481785898,29.41077701557614,29.823522407100203,29.691529346028677,28.85505233517028,29.01483648440855,28.686076384464727,28.916961006809657,28.632949505362298,28.588479114876254,28.6414611567449,28.455721877063212,28.143200399301104,27.981676039360103,27.992799507130506,27.874807004500802,27.781333812460687,27.55054003221052,27.423603686870234,26.965377335861977,27.390752564508865,26.90393120209987,27.344640700303206,26.828492373189142,26.813046038229746,26.7742463979934,26.94963140226245,26.345441272339272,26.337373074201235,26.229983777202936,25.93838247903954,26.323574096742753,26.36368786861109,25.92853966481475,25.739369365942224,25.534984842713683,25.476979811190294,25.541800037338884,25.744875337195772,25.391431636895597,25.407263564954256,25.129961863352367,25.015517216121008,25.24391010660936,24.91948068790451,24.77608517828958,24.6286842029532,24.69283438077846,24.717061128854326,24.4060346425528,24.488698456703748,24.357366231236934,24.42480076676158,24.49580414073549,24.295781048200432,24.160697277398846,24.143602578028393,24.08738440151564,23.74645308138042,23.7266192365084,23.824146397967294,23.815588044041792,23.73469162156186,23.619644979269335,23.630106141333542,23.561752819571073,23.409841814910642,23.268103648985644,23.267687857950737,22.92073823852279,23.195356225021154,23.194214777019408,23.042951540113943,22.922995499398816,23.0732586686276,22.786626391672577,22.904447723444903,22.809751250701666,22.816282558070668,22.725147331570287,22.722244588638887,22.679319221885663,22.534457085392624,22.35480095764423,22.478493049699708,22.39556512671283,22.296949054010987,22.31805158289491,22.18366581440968,21.9678272038136,22.232301458792833,22.163193143801696,22.176674046747408,22.05329229256391,21.934695908707504,21.98264723757307,22.008410547633716,21.677902407831837,21.781218644458864,21.657414760357558,21.708339449422894,21.667648421021823,21.54340225256184,21.601555320362625,21.55132399976502,21.50805927659363,21.506978600047642,21.36964633442522,21.399787149605313,21.44662815872861,21.304082289560093,21.297966059700983,21.131438742566626,21.15498828371373,21.15301874970947,21.142247645602787,21.175331199843534,21.02509413915653,20.991017478417934,20.967207581463033,21.064152906143356,20.911965439985128,20.93966781039965,20.861766198144448,20.80824898265026,20.84156010943582,20.799296982377257,20.73594868958396,20.679375722553004,20.60622065773559,20.66746947168684,20.66446838919772,20.64968248273059,20.644240243311053,20.51435813408709,20.54236488165585,20.682569749218075,20.528052960177714,20.58308487559363,20.496266552998375,20.52866845536673,20.526209852474206,20.48793076940938,20.489085997832586,20.43932054761648,20.48635067214464,20.49511892979726
1.5,100.806840783,95.4299817421753,94.85675892076199,86.0781188154396,87.95217791884251,84.00574938553427,81.82936612678111,76.41968719333333,73.3400647171035,72.90013859336685,68.7781876313317,68.38686291560802,65.86766773205872,62.88778276830752,60.236116545024,58.43105663088393,58.88168952680263,56.74023198566759,56.5147291216441,56.18143951830133,54.963077898440076,54.06790202464085,52.93804274739365,52.39695627800543,50.285960656486914,51.36168890691689,48.64672418086762,48.586422263417674,47.6935413614135,47.779457029684814,46.370294612305294,45.04025856584113,44.708932094751,44.80258482386784,43.980708848395146,43.87590673399714,43.037565594594454,42.8477439628516,41.82730527667391,42.64072672704849,41.354267219560334,40.936258505288684,40.32098384986558,39.61741934731871,38.92654801526027,39.041171788507036,39.197366349076006,38.88216945756381,38.24249237189333,38.29546941553174,37.915899202323,37.30713808517328,36.44986063285428,36.82059949849837,36.9698303431013,36.44811050058023,35.41428427470666,35.837837449810266,35.39471245635433,35.479906284950516,35.05797485550455,35.31972160023036,34.12263057585504,34.259486437560184,33.96959661646561,34.18307432280476,33.720929954742594,33.554254875590104,33.683925624591446,33.4843081508341,32.517325718535645,32.60972087245198,32.31762311614494,31.390274356994144,31.711045710949087,31.43435596171394,31.27913145141583,30.99710674389141,30.888787276874123,30.21469115310417,30.266090825001257,30.51153209350117,30.45521401385248,30.19364031116182,29.912066928673173,30.178386356501992,29.943942698461605,29.266181898818,29.272479381866574,28.938624883540687,29.182935813809706,29.176968933618,28.767381024949152,28.856941285233454,28.634172728939742,28.280553516475727,28.382349752779028,28.26609544121847,28.2086457074276,27.945218141610084,27.708644172410946,27.71050287468359,27.230214312101783,27.65026277529482,27.417544728702865,27.539259551117997,26.9688267134302,26.940199967452322,26.91620951668131,27.084404260213024,26.5783710738633,26.716185221453614,26.493069377873514,26.249032293012636,26.45141470861555,26.435873362579837,26.099927634495486,25.950490919823697,25.769686399781428,25.640474036974084,25.862311356839975,25.932787897698862,25.549741070083815,25.521211965526394,25.33662955423331,25.24222344759295,25.2955043001106,25.131715263713087,24.91978137337675,24.76523453953644,24.887290505067075,25.003990289572492,24.654139341737057,24.80674739631271,24.560510683385242,24.516425845572133,24.58625510632167,24.387758625018133,24.265807956162128,24.283228273067053,24.325254749989664,24.003825849191802,23.95234162276762,23.92651072317803,23.92129122997486,23.832512118413632,23.769436709965333,23.71942182620006,23.77968828236432,23.546750396946663,23.45955235705244,23.349747940869488,23.039372100557483,23.26855980607011,23.296621029462628,23.10778118014585,23.01606231021438,23.166024175667776,22.870824336844088,22.964630540330138,22.9381342026207,22.892724497353562,22.858832575294777,22.8242307852087,22.80856572242608,22.660688256652634,22.5028018270223,22.555458551144763,22.493803406765508,22.436133136074773,22.38108953106212,22.309119798441376,22.20775014106754,22.31682135591629,22.35929800071211,22.249801829816448,22.19335961630849,22.07291026261829,22.08172162412342,22.114017707033696,21.857761320277532,21.847541387285435,21.774007612876762,21.812196987855362,21.738120184851454,21.57509644748727,21.69536056343533,21.603812426405156,21.58082896783402,21.552116935586177,21.4326635092757,21.55310145116201,21.491272542147023,21.386095807087845,21.366351051633377,21.242506122595866,21.224552970224355,21.212849732336636,21.246065225422775,21.243210234149956,21.090884962655515,21.12711409690967,21.016446356146947,21.134061954120366,20.963312346887538,20.98720994678606,20.97062612628191,20.85266029902947,20.87820086100552,20.87852437880498,20.79815011960485,20.762779508675358,20.681297667246355,20.75391425665886,20.692103636661745,20.684488284433034,20.662990013921668,20.61560791568238,20.584966680896777,20.707744545377473,20.5578087153587,20.628735841072107,20.535398658442215,20.573310923090045,20.56364507204648,20.522744380592048,20.528975713628355,20.495356536542598,20.524439219058788,20.508241494915104
2,103.3553506454448,100.12424124991034,96.548756106,90.9052760304,90.2426786459111,85.3877217777143,82.678197556,78.04126889293222,74.466868428004,73.3357352631163,69.6945493883759,69.30766224796427,66.4051952876084,64.94060046646723,60.852754722637904,59.41866894661874,59.60249978900708,58.74364091147029,57.4911142045528,57.17598760233719,55.867985952385446,55.02852940076925,53.5717165430275,52.62753330470997,51.359538628103564,51.69064442537122,49.33312184193388,49.092512848275824,48.16826463029063,48.00169502308188,46.866038035498555,45.775056742665946,45.038791984636774,45.30240861191158,44.37002363612925,44.221873236396746,43.6386345670855,43.253751564770894,42.21471182724013,42.80987578366291,41.85181752675594,41.54404386096094,40.612965243148636,40.457111295454574,39.45774913258145,39.73073483956922,39.51592361055771,39.321870654602485,38.36237166136528,38.98381863096247,38.123039310384854,37.685027378322644,36.85344971085734,37.10325421387204,37.16778866539227,36.84902624246854,36.075861833553745,36.135378998761894,35.636968166384904,35.69706309887861,35.23623290943849,35.543512478570804,34.43336718452914,34.44886881600124,34.16152276852714,34.36075037989767,33.86590333532271,33.92801555594525,33.81934881050625,33.60634972061162,32.787339017385754,32.73110779134967,32.616104344278504,31.765988126837957,31.84216960327067,31.62713848672454,31.499848486915266,31.1015657418279,31.07203358128873,30.594966824705164,30.63669225092465,30.661663674652722,30.744994669206253,30.331623094286247,30.11324408438334,30.346978586205907,30.10215102644613,29.55075858396132,29.584562178282468,29.067031880041764,29.28690609206489,29.342803191974703,28.83003461032492,28.994120885852144,28.724112476466715,28.44518145756018,28.49680122375028,28.471871805428865,28.38095384562021,28.165394968300664,27.898859526370785,27.88191480501788,27.464334927482778,27.744685279729577,27.561516131534155,27.622059948336652,27.041658243107076,27.094851650582644,26.991917200038696,27.177225818213493,26.675109930698042,26.88914796156878,26.590235385352283,26.462361078480946,26.55758264245056,26.53161248496692,26.25482061974527,26.190535941179416,25.92906264018553,25.866924641448044,26.030856054122804,25.99977884706058,25.70481057912207,25.690843303440232,25.49441919661159,25.41094853148336,25.481016935362337,25.2631017633631,25.00561597002087,24.933889902456905,24.978064944808455,25.104043972064698,24.78584272518196,24.915218834506163,24.61928665584995,24.591287973498012,24.688997664428147,24.518703488873445,24.412386239881418,24.350920790196312,24.4666139349397,24.173184774984882,24.09239903122629,24.042297896556903,24.059388726606787,23.943832344181914,23.869633341944148,23.78235048232012,23.82340081541571,23.668454291432596,23.558812063037916,23.43816685744301,23.255431608474815,23.356276549464308,23.39590146264764,23.266011103400075,23.09590966542222,23.20425399575127,23.012657381161066,22.996208065413388,23.024940257381896,23.027153891293402,22.942908459435035,22.926576833078805,22.862705795238977,22.721177523692727,22.619544032624773,22.651286797287714,22.618603878993113,22.5222141858202,22.44289314517455,22.38222192612619,22.286674557202037,22.430343232282258,22.385305132890096,22.366010741966704,22.259705434015252,22.18167771316277,22.11677620882708,22.16037348698677,21.875255377969104,21.912500252079838,21.859275793508388,21.86485704232798,21.804151550897004,21.682711018295834,21.788003044166995,21.661294997722447,21.653716010356185,21.61724360897216,21.632382101449277,21.60618705753832,21.529495022787405,21.46170187664659,21.434141600268916,21.294359359296717,21.280735735702763,21.30076576178611,21.27390499957958,21.301067077387753,21.154030113595013,21.194332109066337,21.060181060661364,21.179316350589044,21.057858009552138,21.0404406810521,21.00269793898195,20.909744604216744,20.913793584869406,20.92177313543274,20.86522864518553,20.826238602760053,20.763227197274162,20.79957279988978,20.722009705594783,20.72397822415362,20.737433390293518,20.654277667546648,20.65656872448154,20.71737840825901,20.61114745899926,20.66177709987121,20.58276071283651,20.61332806551309,20.58093456414139,20.5753335965612,20.55379090325924,20.510844891277642,20.537897729351915,20.52241248617935
2.5,105.04424753250001,102.57687155999967,98.27719637125,93.230599574686,91.10025822794167,86.85035365357149,83.034840410605,79.65911435420001,75.4923572384225,74.029706295,71.15486144549914,69.76568048230772,68.05291182715575,65.1711510480237,62.2125371418875,60.42075499799621,60.2573418272642,58.9883546584784,58.07594465819732,57.865800899116685,56.32288243028245,55.518697880029634,53.880284831960346,53.22580090632232,51.868389422253856,51.85169967331402,49.59065907916526,49.427736389828176,48.5990989169476,48.31956327995223,47.308073136850005,46.38978461721852,45.81164665539633,45.72428292571608,44.82199335756308,44.65172409498665,44.01774074686355,43.723089546455796,42.474195509387165,43.02343559019802,42.29254792218012,42.05863765452058,40.89495096597219,40.55798001995753,39.75303985820439,40.2534255003487,39.70541122292531,39.63209364988244,38.53165692573436,39.16112297043066,38.462149926530664,38.177368793689205,37.38900671282756,37.32444509515377,37.40853099856769,37.00413115528191,36.36526524939677,36.337375723521866,35.981937556175595,35.9202195316111,35.4646634073722,35.69375364214175,34.715093021348,35.06531325124915,34.55670126999013,34.56307229696467,34.190394589628156,34.14292953765829,33.997475602341844,33.85119991995713,32.997039341984475,32.9754387607208,32.79448435699201,31.87490257732349,31.90298220421625,31.750280338839588,31.634099762609825,31.193633259089896,31.22322941709775,30.914700959908377,30.812148147075042,30.77454725004105,30.896838089610974,30.407462313198213,30.3087950988765,30.44628363370974,30.21572871088494,29.809051301920523,29.772916899792435,29.390325628667764,29.370757933558973,29.5416721538781,28.97474320976497,29.14629029157507,28.767069665577917,28.573039779893715,28.791050821117317,28.624582420914695,28.559350259877668,28.31274331195055,28.208008552733737,27.95970269930209,27.692176169611532,27.85294787799129,27.62359026895489,27.709437881827245,27.149484001273763,27.19004684287839,27.11729894181557,27.230108825879807,26.92399910160637,26.968039440283647,26.73735396122181,26.622618806708942,26.688176045654764,26.619674045067434,26.370405596113905,26.24904099264687,26.14647462349491,25.97840750055351,26.115409716157902,26.094293317976,25.896984482524836,25.7188654854885,25.628756718200943,25.5246735316127,25.577877693232605,25.350571894354104,25.121942401907525,25.145641100400848,25.121122570139974,25.21931397346751,24.87562866475133,24.962341488363904,24.75898380821262,24.70902388717392,24.755630581855232,24.56339654863751,24.46562004449851,24.41412146071874,24.506993194459778,24.30493688083601,24.140326647080016,24.177395599201695,24.199162016722692,24.098237382485753,23.949190351165544,23.915239110688688,23.874096205656297,23.72678151887374,23.689269549588293,23.550144955132932,23.374663723757923,23.430833623782604,23.443588848209796,23.354400349639782,23.232253776708536,23.27997506626774,23.1408315295583,23.117865868147792,23.08232074868846,23.083391076784853,23.01192021967888,22.984578664766428,22.957287220126233,22.79614965191128,22.6779145716886,22.69194298840984,22.693135756758803,22.5880459005098,22.482269910325318,22.416860121179624,22.355160111380624,22.462540897301334,22.436173330928764,22.40553471065882,22.295403445798907,22.224487616191254,22.166598701304736,22.192332501096807,21.970162790766114,21.948078050746382,21.94402926528049,21.94128221948167,21.832086276426985,21.775796604414477,21.840713372896378,21.722052978613185,21.690038683462767,21.679448234414938,21.689460628863138,21.634936159282386,21.56396146559717,21.542200548960412,21.51896034965009,21.374882894636333,21.33640756008773,21.366402387281667,21.31902859406521,21.367840141299478,21.219600957742127,21.220679321938636,21.120459008570563,21.21697740534521,21.12656190053994,21.07390126146034,21.030834902811623,20.964903039108847,20.992684311985307,20.9819129602449,20.923095955123937,20.880767874490314,20.815102696837304,20.8247924979215,20.74783814694162,20.7821557546824,20.79265112667325,20.706632778211386,20.689633292854822,20.732488948943857,20.630310640826043,20.669996230695503,20.61090968285736,20.62851231366548,20.611966273353012,20.585798854001034,20.564512140606656,20.529348060201407,20.570934533951114,20.531552208105083
