"","x"
"1","Isoetes_bolanderi"
"2","Isoetes_howellii"
"3","Isoetes_nuttallii"
"4","Isoetes_occidentalis"
"5","Isoetes_orcuttii"
"6","Lycopodium_clavatum"
"7","Selaginella_asprella"
"8","Selaginella_bigelovii"
"9","Selaginella_cinerascens"
"10","Selaginella_eremophila"
"11","Selaginella_hansenii"
"12","Selaginella_wallacei"
"13","Selaginella_watsonii"
"14","Asplenium_septentrionale"
"15","Asplenium_vespertinum"
"16","Azolla_filiculoides"
"17","Azolla_microphylla"
"18","Woodwardia_fimbriata"
"19","Cystopteris_fragilis"
"20","Dryopteris_arguta"
"21","Dryopteris_expansa"
"22","Polystichum_californicum"
"23","Polystichum_kruckebergii"
"24","Polystichum_lemmonii"
"25","Polystichum_lonchitis"
"26","Polystichum_munitum"
"27","Polystichum_scopulinum"
"28","Equisetum_arvense"
"29","Equisetum_laevigatum"
"30","Pilularia_americana"
"31","Botrychium_ascendens"
"32","Botrychium_crenulatum"
"33","Botrychium_minganense"
"34","Botrychium_simplex"
"35","Ophioglossum_californicum"
"36","Ophioglossum_pusillum"
"37","Polypodium_californicum"
"38","Polypodium_calirhiza"
"39","Polypodium_glycyrrhiza"
"40","Polypodium_hesperium"
"41","Polypodium_scouleri"
"42","Adiantum_aleuticum"
"43","Adiantum_jordanii"
"44","Argyrochosma_jonesii"
"45","Aspidotis_californica"
"46","Aspidotis_densa"
"47","Astrolepis_cochisensis"
"48","Cryptogramma_acrostichoides"
"49","Cryptogramma_cascadensis"
"50","Notholaena_californica"
"51","Pellaea_andromedifolia"
"52","Pellaea_breweri"
"53","Pellaea_bridgesii"
"54","Pellaea_mucronata"
"55","Pellaea_truncata"
"56","Pentagramma_pallida"
"57","Pentagramma_triangularis"
"58","Woodsia_oregana"
"59","Woodsia_plummerae"
"60","Woodsia_scopulina"
"61","Calocedrus_decurrens"
"62","Chamaecyparis_lawsoniana"
"63","Juniperus_californica"
"64","Sequoia_sempervirens"
"65","Sequoiadendron_giganteum"
"66","Thuja_plicata"
"67","Ephedra_aspera"
"68","Ephedra_californica"
"69","Ephedra_funerea"
"70","Ephedra_nevadensis"
"71","Ephedra_trifurca"
"72","Ephedra_viridis"
"73","Abies_concolor"
"74","Abies_magnifica"
"75","Picea_breweriana"
"76","Picea_sitchensis"
"77","Pinus_attenuata"
"78","Pinus_balfouriana"
"79","Pinus_contorta"
"80","Pinus_coulteri"
"81","Pinus_flexilis"
"82","Pinus_jeffreyi"
"83","Pinus_lambertiana"
"84","Pinus_longaeva"
"85","Pinus_monophylla"
"86","Pinus_monticola"
"87","Pinus_muricata"
"88","Pinus_ponderosa"
"89","Pinus_quadrifolia"
"90","Pinus_radiata"
"91","Pinus_sabiniana"
"92","Pinus_torreyana"
"93","Pseudotsuga_macrocarpa"
"94","Tsuga_heterophylla"
"95","Tsuga_mertensiana"
"96","Taxus_brevifolia"
"97","Torreya_californica"
"98","Brasenia_schreberi"
"99","Nuphar_polysepala"
"100","Aristolochia_californica"
"101","Asarum_caudatum"
"102","Asarum_hartwegii"
"103","Umbellularia_californica"
"104","Anemopsis_californica"
"105","Ceratophyllum_demersum"
"106","Carlowrightia_arizonica"
"107","Justicia_californica"
"108","Sesuvium_verrucosum"
"109","Trianthema_portulacastrum"
"110","Amaranthus_blitoides"
"111","Amaranthus_californicus"
"112","Amaranthus_fimbriatus"
"113","Amaranthus_palmeri"
"114","Amaranthus_powellii"
"115","Amaranthus_watsonii"
"116","Nitrophila_occidentalis"
"117","Tidestromia_lanuginosa"
"118","Rhus_aromatica"
"119","Rhus_integrifolia"
"120","Rhus_ovata"
"121","Toxicodendron_diversilobum"
"122","Ammoselinum_giganteum"
"123","Angelica_arguta"
"124","Angelica_breweri"
"125","Angelica_lineariloba"
"126","Angelica_lucida"
"127","Apiastrum_angustifolium"
"128","Berula_erecta"
"129","Bowlesia_incana"
"130","Cicuta_douglasii"
"131","Cicuta_maculata"
"132","Cymopterus_deserticola"
"133","Cymopterus_multinervatus"
"134","Cymopterus_terebinthinus"
"135","Daucus_pusillus"
"136","Eryngium_articulatum"
"137","Eryngium_castrense"
"138","Ligusticum_apiifolium"
"139","Ligusticum_grayi"
"140","Lilaeopsis_occidentalis"
"141","Lomatium_californicum"
"142","Lomatium_caruifolium"
"143","Lomatium_dasycarpum"
"144","Lomatium_dissectum"
"145","Lomatium_lucidum"
"146","Lomatium_mohavense"
"147","Lomatium_nevadense"
"148","Lomatium_nudicaule"
"149","Lomatium_torreyi"
"150","Lomatium_utriculatum"
"151","Oenanthe_sarmentosa"
"152","Oreonana_clementis"
"153","Oreonana_vestita"
"154","Osmorhiza_berteroi"
"155","Osmorhiza_brachypoda"
"156","Osmorhiza_depauperata"
"157","Oxypolis_occidentalis"
"158","Perideridia_gairdneri"
"159","Perideridia_kelloggii"
"160","Perideridia_lemmonii"
"161","Perideridia_oregana"
"162","Perideridia_parishii"
"163","Perideridia_pringlei"
"164","Podistera_nevadensis"
"165","Sanicula_arguta"
"166","Sanicula_bipinnata"
"167","Sanicula_bipinnatifida"
"168","Sanicula_crassicaulis"
"169","Sanicula_graveolens"
"170","Sanicula_hoffmannii"
"171","Sanicula_laciniata"
"172","Sanicula_tuberosa"
"173","Sium_suave"
"174","Spermolepis_echinata"
"175","Tauschia_arguta"
"176","Tauschia_hartwegii"
"177","Yabea_microcarpa"
"178","Amsonia_tomentosa"
"179","Apocynum_androsaemifolium"
"180","Apocynum_cannabinum"
"181","Asclepias_albicans"
"182","Asclepias_californica"
"183","Asclepias_eriocarpa"
"184","Asclepias_erosa"
"185","Asclepias_fascicularis"
"186","Asclepias_latifolia"
"187","Asclepias_nyctaginifolia"
"188","Asclepias_speciosa"
"189","Asclepias_subulata"
"190","Cycladenia_humilis"
"191","Funastrum_crispum"
"192","Funastrum_hirtellum"
"193","Funastrum_utahense"
"194","Matelea_parvifolia"
"195","Pilostyles_thurberi"
"196","Aralia_californica"
"197","Hydrocotyle_ranunculoides"
"198","Hydrocotyle_umbellata"
"199","Hydrocotyle_verticillata"
"200","Acamptopappus_sphaerocephalus"
"201","Achillea_millefolium"
"202","Achyrachaena_mollis"
"203","Acourtia_microcephala"
"204","Adenocaulon_bicolor"
"205","Adenophyllum_porophylloides"
"206","Ageratina_occidentalis"
"207","Agoseris_grandiflora"
"208","Agoseris_heterophylla"
"209","Agoseris_hirsuta"
"210","Agoseris_parviflora"
"211","Agoseris_retrorsa"
"212","Almutaster_pauciflorus"
"213","Amblyopappus_pusillus"
"214","Ambrosia_acanthicarpa"
"215","Ambrosia_ambrosioides"
"216","Ambrosia_chamissonis"
"217","Ambrosia_chenopodiifolia"
"218","Ambrosia_confertiflora"
"219","Ambrosia_dumosa"
"220","Ambrosia_ilicifolia"
"221","Ambrosia_monogyra"
"222","Ambrosia_psilostachya"
"223","Ambrosia_pumila"
"224","Ambrosia_salsola"
"225","Amphipappus_fremontii"
"226","Anaphalis_margaritacea"
"227","Ancistrocarphus_filagineus"
"228","Anisocarpus_madioides"
"229","Anisocoma_acaulis"
"230","Antennaria_corymbosa"
"231","Antennaria_media"
"232","Antennaria_microphylla"
"233","Antennaria_pulchella"
"234","Antennaria_rosea"
"235","Antennaria_umbrinella"
"236","Arnica_chamissonis"
"237","Arnica_discoidea"
"238","Arnica_longifolia"
"239","Arnica_mollis"
"240","Arnica_nevadensis"
"241","Artemisia_arbuscula"
"242","Artemisia_douglasiana"
"243","Artemisia_dracunculus"
"244","Artemisia_ludoviciana"
"245","Artemisia_palmeri"
"246","Artemisia_rothrockii"
"247","Artemisia_suksdorfii"
"248","Artemisia_tridentata"
"249","Atrichoseris_platyphylla"
"250","Baccharis_brachyphylla"
"251","Baccharis_pilularis"
"252","Baccharis_salicina"
"253","Baccharis_sarothroides"
"254","Baccharis_sergiloides"
"255","Bahiopsis_laciniata"
"256","Bahiopsis_parishii"
"257","Baileya_multiradiata"
"258","Baileya_pauciradiata"
"259","Baileya_pleniradiata"
"260","Balsamorhiza_deltoidea"
"261","Balsamorhiza_macrolepis"
"262","Bidens_cernua"
"263","Bidens_frondosa"
"264","Bidens_laevis"
"265","Blennosperma_nanum"
"266","Brickellia_atractyloides"
"267","Brickellia_californica"
"268","Brickellia_desertorum"
"269","Brickellia_frutescens"
"270","Brickellia_grandiflora"
"271","Brickellia_longifolia"
"272","Brickellia_microphylla"
"273","Brickellia_nevinii"
"274","Calycadenia_spicata"
"275","Calycadenia_truncata"
"276","Calycoseris_parryi"
"277","Calycoseris_wrightii"
"278","Centromadia_fitchii"
"279","Centromadia_parryi"
"280","Centromadia_pungens"
"281","Chaenactis_alpigena"
"282","Chaenactis_artemisiifolia"
"283","Chaenactis_carphoclinia"
"284","Chaenactis_douglasii"
"285","Chaenactis_fremontii"
"286","Chaenactis_macrantha"
"287","Chaenactis_nevadensis"
"288","Chaenactis_parishii"
"289","Chaenactis_santolinoides"
"290","Chaenactis_stevioides"
"291","Chaetopappa_ericoides"
"292","Cirsium_andersonii"
"293","Cirsium_andrewsii"
"294","Cirsium_arizonicum"
"295","Cirsium_brevistylum"
"296","Cirsium_cymosum"
"297","Cirsium_douglasii"
"298","Cirsium_mohavense"
"299","Cirsium_neomexicanum"
"300","Cirsium_occidentale"
"301","Cirsium_quercetorum"
"302","Cirsium_undulatum"
"303","Corethrogyne_filaginifolia"
"304","Crepis_intermedia"
"305","Crepis_modocensis"
"306","Crepis_occidentalis"
"307","Crocidium_multicaule"
"308","Cuniculotinus_gramineus"
"309","Deinandra_clementina"
"310","Deinandra_conjugens"
"311","Deinandra_corymbosa"
"312","Deinandra_lobbii"
"313","Deinandra_minthornii"
"314","Deinandra_pallida"
"315","Dicoria_canescens"
"316","Dieteria_canescens"
"317","Eastwoodia_elegans"
"318","Eclipta_prostrata"
"319","Encelia_californica"
"320","Encelia_farinosa"
"321","Encelia_frutescens"
"322","Encelia_virginensis"
"323","Ericameria_arborescens"
"324","Ericameria_bloomeri"
"325","Ericameria_brachylepis"
"326","Ericameria_cuneata"
"327","Ericameria_discoidea"
"328","Ericameria_ericoides"
"329","Ericameria_linearifolia"
"330","Ericameria_nauseosa"
"331","Ericameria_palmeri"
"332","Ericameria_paniculata"
"333","Ericameria_parryi"
"334","Ericameria_pinifolia"
"335","Ericameria_teretifolia"
"336","Erigeron_algidus"
"337","Erigeron_aphanactis"
"338","Erigeron_barbellulatus"
"339","Erigeron_breweri"
"340","Erigeron_canadensis"
"341","Erigeron_compositus"
"342","Erigeron_divergens"
"343","Erigeron_flagellaris"
"344","Erigeron_foliosus"
"345","Erigeron_glaucus"
"346","Erigeron_lonchophyllus"
"347","Erigeron_pygmaeus"
"348","Eriophyllum_ambiguum"
"349","Eriophyllum_confertiflorum"
"350","Eriophyllum_jepsonii"
"351","Eriophyllum_lanatum"
"352","Eriophyllum_lanosum"
"353","Eriophyllum_multicaule"
"354","Eriophyllum_pringlei"
"355","Eriophyllum_wallacei"
"356","Eurybia_radulina"
"357","Euthamia_occidentalis"
"358","Geraea_canescens"
"359","Geraea_viscida"
"360","Glyptopleura_setulosa"
"361","Gnaphalium_palustre"
"362","Grindelia_hirsutula"
"363","Gutierrezia_californica"
"364","Gutierrezia_microcephala"
"365","Gutierrezia_sarothrae"
"366","Hazardia_cana"
"367","Hazardia_orcuttii"
"368","Hazardia_squarrosa"
"369","Hazardia_stenolepis"
"370","Hazardia_whitneyi"
"371","Hecastocleis_shockleyi"
"372","Helenium_autumnale"
"373","Helenium_bigelovii"
"374","Helenium_puberulum"
"375","Helianthella_californica"
"376","Helianthella_castanea"
"377","Helianthus_annuus"
"378","Helianthus_bolanderi"
"379","Helianthus_californicus"
"380","Helianthus_gracilentus"
"381","Helianthus_nuttallii"
"382","Helianthus_petiolaris"
"383","Hemizonella_minima"
"384","Hesperevax_caulescens"
"385","Hesperevax_sparsiflora"
"386","Heterotheca_grandiflora"
"387","Heterotheca_oregona"
"388","Heterotheca_sessiliflora"
"389","Hieracium_albiflorum"
"390","Hieracium_argutum"
"391","Hieracium_horridum"
"392","Hieracium_scouleri"
"393","Holocarpha_heermannii"
"394","Holocarpha_macradenia"
"395","Holocarpha_obconica"
"396","Holozonia_filipes"
"397","Hulsea_algida"
"398","Hulsea_brevifolia"
"399","Hulsea_californica"
"400","Hulsea_heterochroma"
"401","Hulsea_mexicana"
"402","Hulsea_vestita"
"403","Hymenopappus_filifolius"
"404","Hymenothrix_wrightii"
"405","Hymenoxys_cooperi"
"406","Hymenoxys_hoopesii"
"407","Hymenoxys_lemmonii"
"408","Hymenoxys_odorata"
"409","Isocoma_acradenia"
"410","Isocoma_menziesii"
"411","Iva_axillaris"
"412","Iva_hayesiana"
"413","Jaumea_carnosa"
"414","Jensia_rammii"
"415","Laennecia_coulteri"
"416","Lagophylla_minor"
"417","Lagophylla_ramosissima"
"418","Lasthenia_californica"
"419","Lasthenia_conjugens"
"420","Lasthenia_coronaria"
"421","Lasthenia_debilis"
"422","Lasthenia_ferrisiae"
"423","Lasthenia_fremontii"
"424","Lasthenia_glaberrima"
"425","Lasthenia_glabrata"
"426","Lasthenia_minor"
"427","Layia_carnosa"
"428","Layia_chrysanthemoides"
"429","Layia_gaillardioides"
"430","Layia_glandulosa"
"431","Layia_heterotricha"
"432","Layia_platyglossa"
"433","Layia_septentrionalis"
"434","Lepidospartum_squamatum"
"435","Lessingia_glandulifera"
"436","Lessingia_hololeuca"
"437","Lessingia_leptoclada"
"438","Lessingia_nana"
"439","Lessingia_nemaclada"
"440","Lessingia_pectinata"
"441","Lessingia_tenuis"
"442","Logfia_filaginoides"
"443","Machaeranthera_tanacetifolia"
"444","Madia_elegans"
"445","Madia_exigua"
"446","Madia_glomerata"
"447","Madia_gracilis"
"448","Madia_radiata"
"449","Madia_sativa"
"450","Malacothrix_californica"
"451","Malacothrix_coulteri"
"452","Malacothrix_floccifera"
"453","Malacothrix_foliosa"
"454","Malacothrix_glabrata"
"455","Malacothrix_indecora"
"456","Malacothrix_phaeocarpa"
"457","Malacothrix_saxatilis"
"458","Malacothrix_sonchoides"
"459","Malacothrix_squalida"
"460","Malacothrix_stebbinsii"
"461","Malperia_tenuis"
"462","Matricaria_discoidea"
"463","Matricaria_occidentalis"
"464","Micropus_californicus"
"465","Microseris_bigelovii"
"466","Microseris_campestris"
"467","Microseris_douglasii"
"468","Microseris_elegans"
"469","Microseris_nutans"
"470","Microseris_paludosa"
"471","Monolopia_congdonii"
"472","Monolopia_lanceolata"
"473","Monolopia_major"
"474","Monolopia_stricta"
"475","Monoptilon_bellioides"
"476","Munzothamnus_blairii"
"477","Nicolletia_occidentalis"
"478","Nothocalais_alpestris"
"479","Orochaenactis_thysanocarpha"
"480","Osmadenia_tenella"
"481","Packera_eurycephala"
"482","Packera_ionophylla"
"483","Packera_multilobata"
"484","Packera_pauciflora"
"485","Packera_werneriifolia"
"486","Palafoxia_arida"
"487","Pentachaeta_alsinoides"
"488","Pentachaeta_aurea"
"489","Pentachaeta_lyonii"
"490","Perityle_emoryi"
"491","Peucephyllum_schottii"
"492","Phalacroseris_bolanderi"
"493","Pleurocoronis_pluriseta"
"494","Pluchea_sericea"
"495","Porophyllum_gracile"
"496","Prenanthella_exigua"
"497","Psathyrotes_annua"
"498","Psathyrotes_ramosissima"
"499","Pseudobahia_heermannii"
"500","Pseudognaphalium_biolettii"
"501","Pseudognaphalium_californicum"
"502","Pseudognaphalium_canescens"
"503","Pseudognaphalium_macounii"
"504","Pseudognaphalium_microcephalum"
"505","Pseudognaphalium_stramineum"
"506","Pseudognaphalium_thermale"
"507","Psilocarphus_brevissimus"
"508","Psilocarphus_chilensis"
"509","Psilocarphus_oregonus"
"510","Psilocarphus_tenellus"
"511","Psilostrophe_cooperi"
"512","Pyrrocoma_apargioides"
"513","Pyrrocoma_racemosa"
"514","Rafinesquia_californica"
"515","Rafinesquia_neomexicana"
"516","Raillardella_argentea"
"517","Rigiopappus_leptocladus"
"518","Rudbeckia_californica"
"519","Rudbeckia_occidentalis"
"520","Sanvitalia_abertii"
"521","Senecio_aphanactis"
"522","Senecio_aronicoides"
"523","Senecio_astephanus"
"524","Senecio_californicus"
"525","Senecio_clarkianus"
"526","Senecio_flaccidus"
"527","Senecio_fremontii"
"528","Senecio_hydrophilus"
"529","Senecio_lyonii"
"530","Senecio_mohavensis"
"531","Senecio_scorzonella"
"532","Senecio_spartioides"
"533","Senecio_triangularis"
"534","Solidago_elongata"
"535","Solidago_spathulata"
"536","Solidago_velutina"
"537","Stephanomeria_cichoriacea"
"538","Stephanomeria_diegensis"
"539","Stephanomeria_exigua"
"540","Stephanomeria_lactucina"
"541","Stephanomeria_parryi"
"542","Stephanomeria_pauciflora"
"543","Stephanomeria_tenuifolia"
"544","Stephanomeria_virgata"
"545","Stylocline_citroleum"
"546","Stylocline_gnaphaloides"
"547","Stylocline_intertexta"
"548","Stylocline_masonii"
"549","Stylocline_micropoides"
"550","Symphyotrichum_chilense"
"551","Symphyotrichum_defoliatum"
"552","Symphyotrichum_foliaceum"
"553","Symphyotrichum_frondosum"
"554","Symphyotrichum_spathulatum"
"555","Symphyotrichum_subulatum"
"556","Syntrichopappus_fremontii"
"557","Syntrichopappus_lemmonii"
"558","Tanacetum_bipinnatum"
"559","Tetradymia_axillaris"
"560","Tetradymia_canescens"
"561","Tetradymia_comosa"
"562","Tetradymia_glabrata"
"563","Tetradymia_stenolepis"
"564","Uropappus_lindleyi"
"565","Venegasia_carpesioides"
"566","Verbesina_dissita"
"567","Wyethia_angustifolia"
"568","Wyethia_glabra"
"569","Wyethia_helenioides"
"570","Xanthisma_gracile"
"571","Batis_maritima"
"572","Berberis_aquifolium"
"573","Berberis_haematocarpa"
"574","Berberis_nevinii"
"575","Berberis_pinnata"
"576","Alnus_rhombifolia"
"577","Alnus_rubra"
"578","Alnus_viridis"
"579","Betula_occidentalis"
"580","Amsinckia_eastwoodiae"
"581","Amsinckia_lycopsoides"
"582","Amsinckia_menziesii"
"583","Amsinckia_spectabilis"
"584","Amsinckia_tessellata"
"585","Amsinckia_vernicosa"
"586","Cryptantha_affinis"
"587","Cryptantha_ambigua"
"588","Cryptantha_barbigera"
"589","Cryptantha_clevelandii"
"590","Cryptantha_dumetorum"
"591","Cryptantha_echinella"
"592","Cryptantha_flaccida"
"593","Cryptantha_glomeriflora"
"594","Cryptantha_intermedia"
"595","Cryptantha_leiocarpa"
"596","Cryptantha_maritima"
"597","Cryptantha_micromeres"
"598","Cryptantha_microstachys"
"599","Cryptantha_muricata"
"600","Cryptantha_nemaclada"
"601","Cryptantha_nevadensis"
"602","Cryptantha_pterocarya"
"603","Cryptantha_simulans"
"604","Cryptantha_torreyana"
"605","Cryptantha_traskiae"
"606","Cryptantha_utahensis"
"607","Hackelia_floribunda"
"608","Hackelia_micrantha"
"609","Hackelia_mundula"
"610","Hackelia_nervosa"
"611","Hackelia_sharsmithii"
"612","Hackelia_velutina"
"613","Harpagonella_palmeri"
"614","Lappula_redowskii"
"615","Lithospermum_incisum"
"616","Myosotis_laxa"
"617","Pectocarya_heterocarpa"
"618","Pectocarya_penicillata"
"619","Pectocarya_platycarpa"
"620","Pectocarya_recurvata"
"621","Pectocarya_setosa"
"622","Plagiobothrys_acanthocarpus"
"623","Plagiobothrys_arizonicus"
"624","Plagiobothrys_bracteatus"
"625","Plagiobothrys_canescens"
"626","Plagiobothrys_collinus"
"627","Plagiobothrys_infectivus"
"628","Plagiobothrys_leptocladus"
"629","Plagiobothrys_nothofulvus"
"630","Plagiobothrys_reticulatus"
"631","Plagiobothrys_stipitatus"
"632","Plagiobothrys_tenellus"
"633","Plagiobothrys_torreyi"
"634","Plagiobothrys_trachycarpus"
"635","Arabis_blepharophylla"
"636","Arabis_eschscholtziana"
"637","Athysanus_pusillus"
"638","Barbarea_orthoceras"
"639","Boechera_arcuata"
"640","Boechera_bodiensis"
"641","Boechera_breweri"
"642","Boechera_californica"
"643","Boechera_davidsonii"
"644","Boechera_glaucovalvula"
"645","Boechera_hoffmannii"
"646","Boechera_lemmonii"
"647","Boechera_lyallii"
"648","Boechera_perennans"
"649","Boechera_platysperma"
"650","Boechera_puberula"
