,mpd10,mpd15,mpd20,mpd25,mpd30,mpd35,mpd40,mpd45,mpd50,mpd55,mpd60,mpd65,mpd70,mpd75,mpd80,mpd85,mpd90,mpd95,mpd100,mpd105,mpd110,mpd115,mpd120,mpd125,mpd130,mpd135,mpd140,mpd145,mpd150,mpd155,mpd160,mpd165,mpd170,mpd175,mpd180,mpd185,mpd190,mpd195,mpd200,mpd205,mpd210,mpd215,mpd220,mpd225,mpd230,mpd235,mpd240,mpd245,mpd250,mpd255,mpd260,mpd265,mpd270,mpd275,mpd280,mpd285,mpd290,mpd295,mpd300,mpd305,mpd310,mpd315,mpd320,mpd325,mpd330,mpd335,mpd340,mpd345,mpd350,mpd355,mpd360,mpd365,mpd370,mpd375,mpd380,mpd385,mpd390,mpd395,mpd400,mpd405,mpd410,mpd415,mpd420,mpd425,mpd430,mpd435,mpd440,mpd445,mpd450,mpd455,mpd460,mpd465,mpd470,mpd475,mpd480,mpd485,mpd490,mpd495,mpd500,mpd505
0.5,180.58302805088266,195.83622899772234,204.54474385202664,208.30142339126667,216.14269910987585,216.92138553568947,216.07770281058907,220.5973476724243,221.1330241682436,220.18710279451173,222.21842917693183,224.82324569192963,223.8200119805175,225.26571798921572,225.20401831779452,227.464787226509,228.06006060497833,227.63749984403032,227.93920299411758,229.12259098028434,229.8172178131578,228.9973328180831,229.8812026861473,230.2629535236052,231.0593421431937,232.72805222680037,232.60355913355681,232.57698744194352,234.59262178831244,232.7328793464899,233.28623248517619,232.63211238518983,233.2529260762286,233.2746754572876,233.69724137344937,234.84772805856903,235.9456497070764,234.4332805973241,236.38362248694065,234.3948909742874,234.58075123546323,235.969742789047,236.18920612138194,237.3588655276544,236.43401665517868,236.94970446800983,236.77205489465587,236.37675854730105,236.37230691111426,237.50011508527007,238.0473708915512,237.81887645948436,237.3439118923388,238.84198861259816,238.34987695582464,238.4218615307355,239.64044784802564,239.2016966796546,239.24305782107382,240.05400560325884,240.3480302721593,240.04062916925236,240.87148886513103,240.65855143867321,239.069365922081,239.91878166547713,240.85529176547038,240.94653656908062,241.02575796136003,240.5865990198836,241.41204346576302,241.84824498783667,242.16673979007595,241.86075691100535,241.83009609040676,242.09698363734555,241.69145879011958,243.07896878337053,243.0478936967196,242.35418976440926,243.08360027040354,243.34809468487043,243.76920038105226,243.7607661155245,243.30221289002844,243.10469235170814,244.46034608180497,245.1847565091964,244.78113742371758,244.58433712844402,245.84009976484688,245.65300185750036,245.46920667203278,245.92816049359868,246.03302443425332,246.7565545969459,247.1197888088588,247.27254971108562,248.423099781606,248.674178861705
1,190.38135257977822,202.30876587002112,209.4150999065523,212.4520996519333,217.94571549354797,218.56304506163593,218.881658912863,221.66741795784571,222.179620226496,223.04780429362665,225.25617934106816,225.74404823292954,226.22277020784054,226.4844201005396,228.02868438280396,229.04674332208083,228.57740763515696,228.4745112068935,228.45052746668918,229.78911432189022,231.0996301684532,229.78859852476725,232.20363665622406,231.6822470142891,231.7165245140506,233.72597014277483,234.41796550046615,233.5178353864879,235.12572189112169,233.88936845440506,234.12447528185868,234.14261641733273,235.13031389111455,235.2753220155136,234.37800355849214,236.30710556813204,236.22140475030494,236.02465174850676,236.6353317749369,235.99670984304848,236.01149954483185,237.92856931718597,237.22720071668851,237.9342081530696,237.738615181238,237.46620311996483,237.85566416705862,238.39190664831497,237.97743620046398,239.3406364542602,239.0103172846793,239.3757220569042,238.43699124895986,240.34323271776657,239.2036534096257,239.6634654086469,240.6376340325836,239.94518592114545,240.2050005112757,240.64014032229366,241.16126605713848,241.27344379936304,241.74232348290977,242.37802250772853,240.1869178543239,241.12443953058846,241.93674704229448,241.84303775644162,241.510767762493,241.21428214647858,242.41289525054327,242.50763498270135,242.86624591251845,242.37930306259545,242.69506747999347,243.2518888077015,242.46201560073783,243.58452960509578,243.98482457384515,243.257625880643,243.5414425472172,244.1535143532453,244.525394186974,244.19133397234268,244.65932003261145,244.3953866786884,245.30919572657916,245.38555137166915,245.35302528377568,245.31774100875717,245.98041870984707,245.92829227565065,246.24610279383478,246.88974236749323,246.7603269936192,247.20085282938643,247.34307879242178,247.73027352217704,248.48681762708185,248.675166687966
1.5,196.652563728686,205.85841039399972,211.72295187867135,214.259073571676,219.07245028363602,221.14496171394762,221.39471836003253,223.0213955014447,223.3709448954012,224.69911809435064,226.59795176710207,226.85999860167914,226.809647378419,229.14906719245886,229.2430810263333,229.89376389456132,229.3286021686796,229.773990489808,229.46208372136616,230.3835272833238,232.21266689229498,231.33391303367875,233.34571439223987,232.3294222655293,233.0994316881785,234.30021265336856,234.83209666395308,234.21655721200648,235.65858055161289,235.50529435749576,235.45420625871594,234.98192074203263,235.67850930018434,235.75503277373815,235.31626995895888,236.9062088202367,236.91876407815352,236.4441879280558,237.0051218011455,237.1650882926745,237.1242707143497,238.39303364367694,237.4777007984373,238.60537386014903,238.53407731185064,238.14784215842062,238.5244147069854,239.25385799473202,238.47849800897257,239.9675101793754,239.72880405673857,239.6746883986228,239.56433052077023,240.93216443019662,239.91638077008483,239.82114075946754,241.14303625515677,240.22526236901632,240.73454473154075,241.3599517146347,241.57392120213237,241.81556317440996,242.03340724419866,242.5685618332258,241.28010184031893,241.5877858181114,242.68962223656294,242.29941613461781,242.29000297947044,241.95065004076307,242.97499250380488,242.8779389979057,243.23542358696417,242.7421212016031,243.42207718183894,243.41383965888954,242.9328055231583,244.3743042888018,244.50762170939734,243.71227209626105,243.90129798896962,244.51804167560277,244.7839715515763,244.63281857175025,245.0260149402218,245.06375167293442,245.52493125697225,245.72158900186895,245.5539203987408,245.58929002466465,246.17055794363387,246.13156058473314,246.8449332826507,247.0990265706238,247.11237564125233,247.26902086163966,247.37337666578145,248.3885648370067,248.51773545008393,248.677185051096
2,201.5584866371508,208.02034502255228,213.28324015968397,215.054039370235,219.74202069411493,222.38221119298876,222.42103427784588,224.24150324829282,225.30642992264467,225.40386863148768,227.1318949096036,227.9725714349034,227.49300114364098,229.68850507340406,229.78793163097018,230.3290837424699,230.05770491865516,230.68728320103514,230.72692460879568,230.76586798686358,232.60802938095875,233.1112918660204,233.79972638639657,233.3307256910608,233.65693403566058,234.8165158003367,235.21002997526483,234.807699728288,236.1838136454428,236.0098858342638,235.9262005672288,235.7436303036844,236.03243831527743,236.4157130569843,236.18909800436825,237.38160017530942,237.45740810396953,237.2378838925444,237.80790286972555,237.53544911238706,237.83340014831992,238.94963017309934,238.43417320583472,238.8851689671821,238.77724503867498,238.97796626682666,239.1508419363145,239.57673012223418,239.48068372179495,240.6356521063136,240.41503265411498,240.20033873758308,239.97627584970277,241.19547534116114,240.5690484705761,240.74037987206398,241.48306157697667,240.60227377931164,241.21610319926938,241.78181859399254,241.90195679856836,242.26330968351198,242.55009249681206,242.77674589871856,242.07050335873865,242.07416287323886,243.10265629430933,242.66212199579311,242.4418857379087,242.31888233825111,243.24365992010632,243.04875400922523,243.91101853795527,243.25032578650988,243.71031143936446,243.58165323279042,243.35773390973065,244.46877162499692,244.6919062643338,244.31069471756072,244.26294251781465,244.89158019063547,244.97420136371284,244.89259616000004,245.3666996651497,245.286842552474,245.89060153432087,246.1244444522896,245.9729230102199,245.89784237106187,246.37483890429675,246.37812975329436,247.0590718442062,247.20534817897047,247.25423114281833,247.3486263003508,247.6103858175201,248.50118868883507,248.5934181283461,250.12408865611468
2.5,204.79040947722254,209.91458951352269,214.39636544815693,216.245973144124,220.44205702072742,223.09747442831923,223.978409934041,226.13715350025782,227.0565214331686,226.11982010011604,228.07655403016912,229.19891224305408,228.42046774855524,230.01604418067242,230.44992988931395,231.174458151614,230.53683751892333,231.4926924102313,231.39258114566954,231.60514166157674,232.92786351319555,233.70172955815187,234.59404206657487,233.63216047965184,234.10984111756474,235.5226987982019,235.76065164925882,235.4554380353369,236.51660220535328,236.17665323960756,236.408088348781,236.63753761007248,236.5303951670701,237.00871477297795,237.00729671396692,237.70438379997293,237.91617610072942,237.67441932991633,238.41358433942085,237.96159233500015,238.31991170389506,239.26414909563755,239.18470954154316,239.4552689411157,239.3447292085469,239.59325767861216,239.58165043489706,239.87990773487766,240.4378210890065,241.0712127508549,240.6906151203493,240.6874545448827,240.21566832080745,241.45820419198373,241.08016757269803,241.47057671707643,241.65057099022025,240.97059400688778,241.6309525480427,242.0971322207532,242.4320545003647,242.70307515842723,242.71655180842822,243.05088203291209,242.53884370385106,242.3589763300032,243.34521177499067,242.88040244668105,242.8548670166653,243.3216755741699,243.55637867594797,243.76339741945486,244.1799300819706,243.90558755962607,244.1198904324402,244.08520862467168,243.97614901322174,244.63021510971458,245.04579125118622,244.53172146924317,244.63478965180542,245.21404951006642,245.31010754125407,245.14984179369526,245.58247394251586,245.61849545662525,246.2831636965437,246.20916848711752,246.12238270058242,246.09613759605983,246.48710958195485,246.69692732990006,247.26574392670418,247.4231995841922,247.34253752402762,247.5303733190633,247.7340217734353,248.54900477746065,248.60560353619863,250.13444734163454
5,210.0461928588889,215.89776767867605,218.39737148144545,222.50941603522972,224.84118976471282,226.24825527525607,228.31219939858295,229.12000331242405,229.5921736961337,228.47405173825592,230.44743764604306,231.32205620799954,231.3123534088546,232.60537744434214,232.41893613501136,233.02489710968055,233.98264284928004,234.7941991320209,233.6580354236289,233.4086112384262,234.99012888255194,235.6443172339012,236.54164547701066,235.41455777814525,236.2580068356197,237.66521971443305,237.67765068405245,238.26052929865162,238.30242491107396,237.58515173668565,238.1965636833097,238.6586756553662,238.43116968500746,238.8802319988529,239.23696867741975,239.11309305497528,239.48084238211814,238.69445198432584,240.16015732992088,240.37368321886632,240.01375804776563,240.5870308845558,240.85620874913462,240.80661949652384,240.89646439263856,241.01782277285517,241.4512632748435,241.33236499693075,241.6470282651798,242.01680283794602,242.0549454126826,242.05102584957925,242.11967935201582,242.72469987761139,242.26449754744795,242.85196568775135,242.8135044798394,242.46949987942648,242.8881061101863,243.77715251432355,243.81494421171405,243.486286331522,243.56659124755413,243.97732592009706,243.55371409518182,244.0688203392645,244.13838588040952,244.10950530807335,244.34753530270007,244.39935338673078,244.67235344529354,244.7790730575216,245.3880853715748,244.91435630860863,245.2364058297021,245.45869591775462,245.13832414362844,245.46539706694125,245.70229392950904,245.6985317338304,245.5943654621421,246.1397586570797,246.278886653784,246.24361180793764,246.45057818501235,246.68894924848576,246.704496690101,246.84594199658724,246.7733799921449,247.4536781000962,247.44668055362249,247.43238874648296,247.61873152831507,247.74461095401054,247.80163143839113,248.43229179796003,248.63026864320125,248.71837465699272,248.7569776595453,250.138667911288
10,218.7189916866671,223.4056467809525,222.8438207763696,226.3276388450136,228.9205954852683,230.5336761237158,231.2286028366714,232.4622806420004,232.5949345119753,231.8829897964468,233.1595883978086,234.2653579808157,234.1917930253911,235.0291009615733,235.3078932762516,235.9849492855619,236.5662746598016,237.4949676592235,236.772793713264,237.35726191210338,237.6906349695466,238.215903770448,239.2658945004422,238.5394755165135,238.8751793936501,240.4850863869493,239.903753112782,240.63075732343572,240.6021380254625,240.151628534093,240.7214095751067,240.7931558153504,241.12738904115082,241.8307549962885,241.2629621853277,241.1990011819341,241.8487908713766,241.6341688321805,242.18340475397238,242.353205046579,242.22949906946198,242.8085953266029,242.77752592030652,242.63093499546432,242.77468894460932,243.3709638565059,243.091985424566,243.0792981898154,243.4569951212724,243.85972196650678,243.63556039795841,243.8676677506742,243.85395838137592,244.0229952154494,243.9974511787214,244.78426460367322,244.3942267647705,244.3931895015208,244.6357646195095,245.2099355064262,244.8321822212271,245.2698073094268,244.7220262166535,245.4319748707696,245.2322486922782,245.5221957618593,245.4861150865495,245.6085980298485,245.7720964719862,245.64721780617108,246.06783623208648,245.8553371873584,246.49137972373532,245.98626965899481,246.32122049385632,246.5304105607934,246.5174315865299,246.8707130328132,246.7016566339546,246.8979604506689,246.8491426794394,247.00871257168612,247.3530622584234,247.1192748665872,247.2525494016341,247.5529754116014,247.66726730507378,247.9238236572839,247.8823058113651,247.9022558248625,248.01610643919952,248.0844685798082,248.1305353631507,248.4915070520658,248.7565702192965,248.90196980966672,248.8781503410065,248.9199662846361,249.15209334872802,250.15964743398632
25,230.9806054,232.63420013857126,233.15570786184225,233.97355292366674,235.31245246316098,236.621832288891,237.2093550091945,237.60172906595974,237.72076170226023,238.02258951240452,239.33684565437875,240.30702164277926,240.3561078021055,241.21800564086024,241.61754652223277,242.2019008403125,242.35280676446726,243.62721510384978,243.08083011234825,242.9581012701685,242.72755282934577,243.165565521619,244.1844534402635,243.7525035000255,243.79320734362776,244.80503315337376,244.68053175423725,245.1577279224995,245.23026900435224,244.54289833509674,244.777414215516,245.02497917751953,245.4374734069625,245.62286736426475,245.38294469064402,245.3429862396645,245.69269213108674,245.744323399487,245.8378742408615,246.2389733736,245.93099228566598,246.268252305475,246.39054449336174,246.1163949052835,245.9131291906545,246.76416625372374,246.7768405111675,246.53028787062652,246.27424214215276,247.06161074004876,246.71818711114724,246.747500500379,246.52984518917202,247.34764775747652,247.39724006531452,247.56680930615676,247.1121307891925,247.47013149412174,247.4027392104905,247.75585613243575,247.52332034804448,247.75453892909175,247.43806237439202,247.561542727757,247.75047912288727,247.911471780375,248.0143623354345,248.0711214484595,248.00546016250325,248.22296087217325,248.1796083382485,248.10763930048898,248.3684025003605,248.12832251445076,248.30093860567825,248.4450329458735,248.43599111401724,248.7631823690735,248.7433764229055,248.6726178513805,248.36602027944176,248.67450836208425,248.90239542280975,248.7382643497785,248.85080387838377,248.90438127099648,248.91442558777527,249.161610164429,249.1530673514375,249.2448988992155,249.252109771325,249.50960616890802,249.3452355719165,249.3675946310695,249.40540206051625,249.55169044284298,250.0256719126395,250.14727509287525,250.1985622668365,250.208705234343
75,251.383466008944,253.97880643385724,270.589666717092,268.698132585,264.3827758362072,262.8866136236705,261.07752439494845,258.531218323737,258.63539269413127,258.4438337756958,260.8662544567795,259.5699296417095,259.1104642717055,258.8215764086825,257.84645105023503,257.884255299509,258.00138181061124,257.286090999855,256.62019034318774,256.6707934183795,256.2404351765467,256.32177555559826,256.20078311459724,256.2069269278593,255.94133859701773,255.9536990852795,255.44493326738973,255.38567166364697,256.2445050987898,255.43532147260524,255.39758216703376,254.7388818998655,255.40818905291275,254.67363990007726,254.673959768286,254.48604543861626,254.56456556933125,254.54875367521674,254.294981657793,254.686358766782,254.16034102329348,254.23386137748352,254.3131375092095,253.646862890627,254.0487513397245,253.9867055016825,254.24959753978175,253.69248700994874,253.85023074416725,253.77619060490224,253.50552633029702,253.61361757847226,253.480527729867,253.788402982645,253.59231749095,253.4105535215595,253.47474827058676,253.21438893122348,253.36751229415626,253.1183313370695,253.02704847960925,253.17186731318725,252.80430730423151,252.78754080079426,252.97753567428026,252.70365477828824,252.984367362244,252.757500347129,252.83164178139748,252.52441276921175,252.29877178057075,252.24936883184975,252.34224255246926,252.21852734563248,252.19891651523852,252.26084370458724,252.10407802324426,252.17067504879674,252.365912539949,252.205326573586,251.9871934795245,251.992301806437,251.88913228634274,251.69916833121175,251.78391603760073,251.8023190588075,251.87234257532975,251.86227320276825,251.6809258295575,251.5699057762045,251.583429402124,251.45010629862327,251.33244451903425,251.25174815985974,251.0997221350565,251.02606435773873,250.8327503618395,250.66387303784074,250.53052956439774,250.304508078222
90,318.0544406066666,297.13169068571403,283.8801831694741,278.943131195339,273.8657986774119,276.13844149323387,273.6724312132108,273.2142409137371,271.2972183039776,270.930825455322,270.2069358617243,268.01111560037447,268.4139537178203,268.2730114378104,266.31670331618403,265.1158557214225,264.5766968126919,265.0911740257733,263.4591745937529,262.73528084244,262.4321656924264,262.7474704999222,261.76764827933863,262.43010228149143,261.363543960647,261.3717955829481,260.4078046499879,260.7123633992985,261.4683887410866,259.7017248113226,259.802804954119,259.91385080613884,259.5113601037455,258.82029256069035,259.417502244467,259.7601267205403,258.2982340426234,258.1924256979653,258.85376620305243,258.62597329682444,257.6911451665129,258.0704842597113,257.7523545174195,257.324829550499,257.2354930533274,257.123073657885,257.1866008122221,257.155176524811,256.88914062301933,256.9688475973241,256.4784385689569,256.0130368768999,256.50787501737875,256.7533321040729,256.03263135552965,256.0785106801335,256.38848525426556,255.9717199877818,255.72248026611732,255.72481479983261,255.26822348778148,255.12190938999981,255.0452332642104,254.8942007640204,254.9615587027814,255.1494702959548,254.931115415263,254.751555281479,254.60335139510042,254.22591992741928,253.9914646808291,253.900303180218,253.92742438427368,253.99549722066791,253.8605162086507,253.6973251396727,253.6928225287923,253.4198543625458,253.6441271461201,253.3949368830594,253.0840204729522,253.2217675256091,252.993917985974,252.8015998605649,252.83293896228682,252.7995507756168,252.64022283577492,252.58424949796873,252.38284874128868,252.2275962999162,252.11955930316702,251.9371722525091,251.8321462350934,251.639091434146,251.48748085474008,251.2814267089459,251.0673155367122,250.860726135974,250.6747080729552,250.406115826643
97.5,330.44082891624356,305.55865487571435,318.85358477407897,302.38730164818634,295.7860696249969,289.73711856094087,287.4610113518945,285.4441914222783,284.1070886505545,284.1904874267896,283.72043478181865,278.2717302679936,278.0343933921026,278.5100655588418,276.3666583062351,274.4384260700528,273.7067997720596,273.1367331188945,270.93507317378345,269.07145210657507,269.28685403158335,269.4054160007697,267.27093377099715,268.4816480458781,266.0422369481922,267.22153744706577,266.79588029029065,265.61440589252373,267.53347094404984,265.73410160932656,265.3522799423949,265.9926606829913,264.82265063614705,263.6254721722713,264.7232277290772,264.8564190731245,262.2179641748756,262.5896003993221,263.0771609698682,262.10743587654,261.4021012746934,262.25678688863474,261.8819787548802,260.85129339955085,260.4485518752701,261.1619161470724,260.56722830882785,260.2499394458851,259.9532755751636,260.1018410666333,259.58668651454013,259.32751744131264,259.484800784297,259.93217683139545,258.8245853077059,259.0961101884074,258.74235962148134,258.1824822061187,258.3246518902103,257.88994705367656,257.36896573517697,257.51725254482767,257.61014294895415,257.35901676103987,256.7077679805572,257.1771092370967,256.66410937668815,256.67758344702986,256.489984670127,256.33433537680116,255.89401970781665,255.58878116690215,256.11036887903964,255.77852895030125,255.37230761469195,255.0618440839437,255.2561645826862,254.98319058360917,254.74350142341012,254.43177634511068,254.42783749463942,254.40586451124858,254.06296929793928,253.71444928562536,253.68009340728105,253.55107145656083,253.41079139044123,253.12027410852826,252.9422772900642,252.80234039563734,252.64463219191072,252.43920390463228,252.27242028095657,252.07321344433282,251.81089392031106,251.57056047786,251.26465977054562,251.0480552002102,250.82231606777725,250.407933828324
98,331.23789863375134,321.83540626095214,319.9421242838311,305.06003537871834,296.7524453557417,291.38321269985727,294.7424737084505,287.7989356975793,284.9191902165707,285.1811139126753,285.48390069242333,279.12349134847835,278.8885433351844,279.56473952208665,277.09077506921477,275.1111814407222,274.3710115644356,274.2569315125011,271.41705243081964,270.27662503693927,270.02535006459686,270.2790525376823,268.0464431399275,270.1582937327622,267.38379873109324,267.7146090680227,267.9032053058065,266.8764745976933,268.12365721117095,266.88946404884416,265.8620375216065,266.4772484344134,265.0173653189238,264.2846586078533,265.53435524415977,265.67878257254546,262.68240414000087,263.0453581606803,263.71604356107366,262.4054085237187,262.2308112979446,262.51502866906776,262.7255140617453,261.410212026511,260.54161044046214,261.60592144956485,260.773131438162,260.8808345768845,260.29264461710255,260.7273668066252,260.0832991265807,259.87939254996314,259.79531622133237,260.06858273891197,259.14125030618976,259.4062233682441,259.10998575172545,258.42917011645346,258.62713097518116,258.2156360541679,258.031206866211,257.6752323590431,258.16676321008816,257.58315744048167,256.79725393827636,257.41242686167743,256.83001309566635,256.80370241841376,256.6206452430464,256.66076420671453,256.1602884958441,255.82275600463797,256.24801311419174,255.85114406698523,255.63123004056794,255.21145137482497,255.29471000489778,255.0345692936888,254.89617615329948,254.50823184707636,254.50413556769283,254.53434774536896,254.13327056998727,253.8251340515106,253.7383942403456,253.58051416030713,253.48501412852622,253.23349786682002,252.98234931814537,252.87004389554275,252.7120127627812,252.52373064125337,252.31801883573394,252.0984731941347,251.862859910887,251.61116016500745,251.30940324273206,251.07682178470856,250.84596026594102,250.40795147873914
98.5,333.8517253712227,333.1481926172384,322.9573545760265,306.375279704952,298.8560807143806,297.9609829159325,296.21025449598847,289.9113951589069,286.2819647781315,285.9923546997339,288.3032621893621,280.4957998957108,280.96755561224415,280.250628447841,278.58463130291034,276.81385973361006,276.28157291234874,276.3535391256441,272.5309479350054,271.30121861446645,270.6125676919766,271.5468529549415,268.6621834701901,271.43619195731765,267.95880165748605,269.1012779108358,268.8706088243045,267.87078804221653,269.15271184759087,267.33559406182883,266.5250626269773,267.2165379890629,265.7299932003678,265.32805310412306,266.15780448309584,266.11804981474234,262.97524706360815,264.0230897087988,263.951195695891,263.1455425716484,262.4398894173089,263.0748984434699,263.3991231950772,262.0636452425704,260.785525720631,262.19975932237827,261.1762332125007,261.23562701241485,261.1590917773213,261.4233753705551,260.4691072098566,260.5547536644112,260.1034517478907,260.5940845020038,259.802302002801,259.63298424806044,259.35258178218845,258.6069339545877,259.0460149052209,258.30373602084734,258.2860600535166,257.88127252892326,258.4108364746572,257.9163925264302,257.1562522075482,257.5678238160397,257.72531430065203,257.02919536547523,256.9282286360404,257.0361612172114,256.2848741530673,256.0734657690236,256.452010292676,256.0543420929976,255.93230524242628,255.45166034580123,255.4156033231184,255.31510121597736,255.02735811804007,254.60452361717083,254.62574993695776,254.71870106600733,254.20985071860633,253.9127809472008,253.84347774488546,253.6542939517356,253.56588431456862,253.273487719577,253.0504529637588,252.99575020268998,252.80408311955196,252.5629448474525,252.36261689113172,252.19057581926018,251.90199036549072,251.66027408788165,251.35540828873908,251.11875863521874,250.87349618548546,250.408106244229
99,336.90815429619784,339.2367081226668,325.1863933218944,309.7734941304338,306.1047730214402,305.20739919925506,297.2072767021023,292.65375827635626,287.6597112221525,287.7527755287277,291.69509874546003,285.3043855560765,282.20689734899497,282.10479446401564,280.1269620757412,278.2803526194383,277.49325800105106,278.3428459530551,275.5678878778026,273.9928238793661,274.25872655869875,272.2677422448351,270.2303000267359,273.0592805720092,270.7544588627769,270.0568750925671,269.55254085470665,270.2049194965656,270.010215587321,268.76984771619306,267.88892003762743,268.1227502186021,267.3970890268647,266.40719112930714,266.7358735378899,266.9601415427994,263.4087222642838,264.6639180051126,265.1337748115833,264.00710895611326,263.5933109563556,263.99122011370395,264.20102368444185,263.01019224248495,261.68808266662893,262.61341209019963,261.8024082379679,261.96075057601666,261.69215810687365,262.17294774910727,261.5477679223543,261.25971677179825,260.97437776166544,260.9258488078844,260.1989966296865,259.98159755918255,259.80067408605646,259.28756535079305,259.604115853636,259.07183269442606,258.6271077051037,258.14856289649043,258.85840253028687,258.27889769256404,257.67075754828977,257.82727257775485,257.8946589290416,257.6947901339577,257.35489001159334,257.157193084615,256.9570629229602,256.5771240308934,256.7278816862979,256.22667024492023,256.14440658779563,255.71720513655407,255.66260324787567,255.60109988736588,255.28276940596524,254.88851536543834,254.8350162537127,254.8623937236376,254.38560039049864,254.11018019497172,254.05889674349754,253.82226622553728,253.69401965549093,253.35700533210144,253.1569881317676,253.0972595865636,252.8991127944393,252.5770293527686,252.433872503058,252.21350218945852,251.9343651335958,251.73931757217636,251.42876123589488,251.16243067818465,250.9028180086158,250.408111178065
99.5,384.2999437591109,342.8743747061074,340.53990561008203,313.6099121172772,314.2745385496863,308.7432697825497,301.1476009079316,295.8799231337327,300.6117821870883,291.96948045871113,293.4851925819792,290.23680821254703,284.892035261694,286.4805952966486,282.6393496459724,280.5764427487714,281.1792709497225,280.2739978572448,278.65117799107327,275.92498387188874,277.2901205403915,274.1067342156063,273.98931623841213,274.4690136160874,272.34635350909144,272.5573670375454,271.5800093739262,274.0165454637184,271.75779336758615,269.4793052942808,270.0642922804247,270.6119266243704,267.78457806107764,267.7650226935078,267.49069374952046,268.696155326149,264.5736194957818,265.89280868498884,266.33358671137006,265.15724971872703,264.6024138923231,265.1969986397522,265.1925306629271,263.7608893896071,262.27165798677873,264.68084282228153,263.87206272183056,262.5839059974947,262.8191109054386,262.53621342687757,262.91701906983747,262.1940113512648,261.48972686894126,261.49847176516664,261.00034131215625,260.7809554898992,260.7951075062388,260.02274158832415,260.3215171391529,259.2651873062712,259.27967959897194,259.57555670204664,259.2392878210737,259.1693655160243,258.8609380217861,258.4162320610542,258.23868648252795,258.02334648385767,257.81454298149345,257.77717369099906,257.1584713042833,257.00490740935,257.05702504362984,256.5931444403041,256.6519202837643,256.0534434001885,255.97955253545982,255.95888874133186,255.76570144879196,255.21430476941993,255.09770321810268,255.23778492697906,254.67790657021973,254.30253405559847,254.33390183793404,254.117230080893,253.86241017632955,253.62411091858309,253.4471704857515,253.3132327597174,253.0793205059421,252.7713689730014,252.49561361306112,252.3190296837064,252.0251231556751,251.83671780393175,251.5851532552331,251.20162685318678,250.94277860783293,250.408111944087
Median,241.650231266667,241.752266647619,241.0051138536845,243.22574307000002,242.5951352990005,245.7251383924035,249.10720594230798,247.75461812616498,249.6131007291595,248.7934646389725,250.096569062966,249.2517756469405,249.09244391234802,249.2899272409625,249.2603325270295,249.7181933638155,249.9560516074595,249.9330787664495,249.9180980211495,249.674642530255,249.644116801062,249.45116457523102,249.61824462899898,249.249650162445,249.881641325955,249.8689950536245,249.85262015875202,250.221451332701,250.6392414978875,249.888331959423,250.10692953262,249.81027000128302,250.2236366467925,250.266167857404,250.369197017224,249.812314728539,250.140724674611,249.929145333823,250.14386936775202,250.297285584405,250.1983460034425,250.0014866210775,250.2078266711475,249.69388657955102,250.10172926156451,250.0382055704065,250.4072011675945,250.232164783479,250.131548268549,250.286324023569,249.964783478524,250.4093971797655,250.0371108590135,250.3682978720925,250.2081405097455,250.351499935017,250.3572130675405,250.2993519282085,250.34694268731852,250.422071925147,250.429224281187,250.43650284949,250.3231403895735,250.3472099110695,250.4605484501825,250.429007657338,250.597515834214,250.53319102137,250.325250051614,250.481068186458,250.457724975006,250.1968367758545,250.4499727997275,250.2090251195515,250.41468537441853,250.29917303850698,250.28640978437,250.362977730986,250.6068381425,250.49279733253348,250.26056263970048,250.4910726189465,250.43583516805302,250.22164125366402,250.423657988888,250.493675811821,250.5201476380235,250.5616156530565,250.519533288915,250.517891967028,250.43961666285952,250.572730485077,250.4017960782545,250.592767501842,250.622623396684,250.65182821967352,250.529008407497,250.4476909082835,250.37086608907902,250.2351870113275
Mean,249.87430476179694,249.94332796104356,249.82350857520004,250.4894386607143,249.62336174277021,250.50046853782555,250.41536094370073,249.77422613791703,250.15642805826764,249.83209639989676,250.9789206653568,250.45950617363457,250.24811561760998,250.64957501123146,250.22282313658303,250.33793790019502,250.47820720639166,250.75169283808697,250.14728999065258,249.86526761758753,249.93019152525085,250.07155670781827,250.1225593655976,249.93785398962896,249.9799568277429,250.49772046753452,250.20301453995057,250.45770231335393,250.9118260238798,250.09208816938568,250.243661124879,250.1317361565796,250.3983628299132,250.23478185451816,250.28563825012168,250.15819438794904,250.0198631736215,250.0909649249229,250.32802652484344,250.39420993332027,250.04025521341677,250.30448363105975,250.33511526552215,249.93984486806622,249.9520792502951,250.25181286698032,250.37998830694912,250.11118931214045,250.09484283752673,250.39231965566577,250.1103485468082,250.16492015188206,250.04783707714145,250.49073380192732,250.24209346008686,250.40547237506036,250.32928873737384,250.18867083219286,250.27939483436097,250.3583215090923,250.23531702279152,250.31876489801635,250.1002547736848,250.17904332130132,250.2080656190721,250.31782061455357,250.42359352615964,250.32693445206613,250.25109947444201,250.22713443326322,250.17534725414103,250.03791838324537,250.30423461269697,250.06570268379113,250.1911112109596,250.18974378950713,250.15383047611465,250.29073746879848,250.39043766205276,250.26695147576876,250.08358553423795,250.26233061982907,250.2813713160675,250.08813008828164,250.17430408567358,250.2698914655781,250.29912110692334,250.35804669792265,250.277701325633,250.27363769718707,250.25894678288918,250.29329266806428,250.20069854494764,250.23820123446316,250.22309536723196,250.28783459555726,250.24278348784608,250.21970684872693,250.2373307179959,250.23849146788447
