"","x"
"1","Abronia.latifolia"
"2","Abronia.maritima"
"3","Abronia.pogonantha"
"4","Abronia.umbellata"
"5","Abronia.villosa"
"6","Abutilon.palmeri"
"7","Acaena.pinnatifida"
"8","Acalypha.californica"
"9","Acamptopappus.sphaerocephalus"
"10","Acanthomintha.ilicifolia"
"11","Acanthomintha.lanceolata"
"12","Acanthomintha.obovata"
"13","Acer.macrophyllum"
"14","Acer.negundo"
"15","Achillea.millefolium"
"16","Achyrachaena.mollis"
"17","Acmispon.americanus"
"18","Acmispon.argophyllus"
"19","Acmispon.brachycarpus"
"20","Acmispon.dendroideus"
"21","Acmispon.glaber"
"22","Acmispon.grandiflorus"
"23","Acmispon.heermannii"
"24","Acmispon.junceus"
"25","Acmispon.maritimus"
"26","Acmispon.micranthus"
"27","Acmispon.parviflorus"
"28","Acmispon.procumbens"
"29","Acmispon.prostratus"
"30","Acmispon.rigidus"
"31","Acmispon.strigosus"
"32","Acmispon.wrangelianus"
"33","Acourtia.microcephala"
"34","Adenophyllum.porophylloides"
"35","Adenostoma.fasciculatum"
"36","Adenostoma.sparsifolium"
"37","Adiantum.capillus.veneris"
"38","Adiantum.jordanii"
"39","Adolphia.californica"
"40","Aesculus.californica"
"41","Agave.deserti"
"42","Agave.shawii"
"43","Agoseris.grandiflora"
"44","Agoseris.heterophylla"
"45","Agoseris.retrorsa"
"46","Agrostis.elliottiana"
"47","Agrostis.hooveri"
"48","Agrostis.microphylla"
"49","Agrostis.pallens"
"50","Alisma.triviale"
"51","Allenrolfea.occidentalis"
"52","Allium.amplectens"
"53","Allium.crispum"
"54","Allium.diabolense"
"55","Allium.fimbriatum"
"56","Allium.haematochiton"
"57","Allium.howellii"
"58","Allium.hyalinum"
"59","Allium.lacunosum"
"60","Allium.marvinii"
"61","Allium.munzii"
"62","Allium.peninsulare"
"63","Allium.praecox"
"64","Allium.serra"
"65","Allium.sharsmithiae"
"66","Allophyllum.divaricatum"
"67","Allophyllum.gilioides"
"68","Allophyllum.glutinosum"
"69","Alnus.rhombifolia"
"70","Alopecurus.carolinianus"
"71","Alopecurus.saccatus"
"72","Amaranthus.blitoides"
"73","Amaranthus.californicus"
"74","Amaranthus.fimbriatus"
"75","Amaranthus.palmeri"
"76","Amaranthus.powellii"
"77","Amblyopappus.pusillus"
"78","Ambrosia.acanthicarpa"
"79","Ambrosia.ambrosioides"
"80","Ambrosia.chamissonis"
"81","Ambrosia.chenopodiifolia"
"82","Ambrosia.confertiflora"
"83","Ambrosia.monogyra"
"84","Ambrosia.psilostachya"
"85","Ambrosia.pumila"
"86","Ambrosia.salsola"
"87","Ammannia.coccinea"
"88","Ammannia.robusta"
"89","Amorpha.californica"
"90","Amorpha.fruticosa"
"91","Amsinckia.douglasiana"
"92","Amsinckia.eastwoodiae"
"93","Amsinckia.intermedia"
"94","Amsinckia.lycopsoides"
"95","Amsinckia.menziesii"
"96","Amsinckia.retrorsa"
"97","Amsinckia.spectabilis"
"98","Amsinckia.tessellata"
"99","Amsinckia.vernicosa"
"100","Amsonia.tomentosa"
"101","Anagallis.minima"
"102","Ancistrocarphus.filagineus"
"103","Ancistrocarphus.keilii"
"104","Andropogon.glomeratus"
"105","Androsace.elongata"
"106","Anemopsis.californica"
"107","Angelica.californica"
"108","Anisocoma.acaulis"
"109","Antirrhinum.coulterianum"
"110","Antirrhinum.kelloggii"
"111","Antirrhinum.multiflorum"
"112","Antirrhinum.nuttallianum"
"113","Antirrhinum.ovatum"
"114","Aphanes.occidentalis"
"115","Aphanisma.blitoides"
"116","Apiastrum.angustifolium"
"117","Apocynum.cannabinum"
"118","Aquilegia.eximia"
"119","Arbutus.menziesii"
"120","Arctostaphylos.crustacea"
"121","Arctostaphylos.gabilanensis"
"122","Arctostaphylos.glandulosa"
"123","Arctostaphylos.glauca"
"124","Arctostaphylos.insularis"
"125","Arctostaphylos.luciana"
"126","Arctostaphylos.montereyensis"
"127","Arctostaphylos.obispoensis"
"128","Arctostaphylos.otayensis"
"129","Arctostaphylos.pechoensis"
"130","Arctostaphylos.pilosula"
"131","Arctostaphylos.pungens"
"132","Arctostaphylos.purissima"
"133","Arctostaphylos.rainbowensis"
"134","Arctostaphylos.refugioensis"
"135","Arctostaphylos.rudis"
"136","Arctostaphylos.tomentosa"
"137","Arenaria.paludicola"
"138","Argemone.munita"
"139","Argyrochosma.jonesii"
"140","Argyrochosma.limitanea"
"141","Aristida.adscensionis"
"142","Aristida.divaricata"
"143","Aristida.oligantha"
"144","Aristida.purpurea"
"145","Aristida.ternipes"
"146","Aristocapsa.insignis"
"147","Aristolochia.californica"
"148","Artemisia.californica"
"149","Artemisia.douglasiana"
"150","Artemisia.dracunculus"
"151","Artemisia.ludoviciana"
"152","Artemisia.palmeri"
"153","Artemisia.tridentata"
"154","Arthrocnemum.subterminale"
"155","Asclepias.californica"
"156","Asclepias.eriocarpa"
"157","Asclepias.erosa"
"158","Asclepias.fascicularis"
"159","Asclepias.vestita"
"160","Aspidotis.californica"
"161","Asplenium.vespertinum"
"162","Astragalus.asymmetricus"
"163","Astragalus.brauntonii"
"164","Astragalus.coccineus"
"165","Astragalus.curtipes"
"166","Astragalus.deanei"
"167","Astragalus.didymocarpus"
"168","Astragalus.douglasii"
"169","Astragalus.ertterae"
"170","Astragalus.gambelianus"
"171","Astragalus.hornii"
"172","Astragalus.lentiginosus"
"173","Astragalus.macrodon"
"174","Astragalus.miguelensis"
"175","Astragalus.nuttallii"
"176","Astragalus.oocarpus"
"177","Astragalus.oxyphysus"
"178","Astragalus.pachypus"
"179","Astragalus.palmeri"
"180","Astragalus.pomonensis"
"181","Astragalus.pycnostachyus"
"182","Astragalus.tener"
"183","Astragalus.tricarinatus"
"184","Astragalus.trichopodus"
"185","Athysanus.pusillus"
"186","Athysanus.unilateralis"
"187","Atriplex.argentea"
"188","Atriplex.canescens"
"189","Atriplex.cordulata"
"190","Atriplex.coronata"
"191","Atriplex.coulteri"
"192","Atriplex.depressa"
"193","Atriplex.dioica"
"194","Atriplex.fruticulosa"
"195","Atriplex.lentiformis"
"196","Atriplex.leucophylla"
"197","Atriplex.pacifica"
"198","Atriplex.parishii"
"199","Atriplex.patula"
"200","Atriplex.persistens"
"201","Atriplex.polycarpa"
"202","Atriplex.serenana"
"203","Atriplex.watsonii"
"204","Ayenia.compacta"
"205","Azolla.filiculoides"
"206","Azolla.microphylla"
"207","Baccharis.brachyphylla"
"208","Baccharis.glutinosa"
"209","Baccharis.malibuensis"
"210","Baccharis.pilularis"
"211","Baccharis.plummerae"
"212","Baccharis.salicifolia"
"213","Baccharis.salicina"
"214","Baccharis.sarothroides"
"215","Baccharis.sergiloides"
"216","Baccharis.vanessae"
"217","Bacopa.eisenii"
"218","Bahiopsis.laciniata"
"219","Bahiopsis.parishii"
"220","Balsamorhiza.deltoidea"
"221","Balsamorhiza.macrolepis"
"222","Batis.maritima"
"223","Bebbia.juncea"
"224","Benitoa.occidentalis"
"225","Berberis.higginsiae"
"226","Berberis.nevinii"
"227","Berberis.pinnata"
"228","Bergerocactus.emoryi"
"229","Bergia.texana"
"230","Bernardia.incana"
"231","Berula.erecta"
"232","Bidens.frondosa"
"233","Bidens.laevis"
"234","Blennosperma.nanum"
"235","Blepharizonia.laxa"
"236","Blepharizonia.plumosa"
"237","Bloomeria.clevelandii"
"238","Bloomeria.crocea"
"239","Boechera.arcuata"
"240","Boechera.breweri"
"241","Boechera.californica"
"242","Boechera.hoffmannii"
"243","Boechera.johnstonii"
"244","Boechera.perennans"
"245","Boechera.pulchra"
"246","Boechera.xylopoda"
"247","Boerhavia.coccinea"
"248","Bolboschoenus.maritimus"
"249","Bolboschoenus.robustus"
"250","Bothriochloa.barbinodis"
"251","Bouteloua.aristidoides"
"252","Bouteloua.barbata"
"253","Bowlesia.incana"
"254","Boykinia.rotundifolia"
"255","Brickellia.atractyloides"
"256","Brickellia.californica"
"257","Brickellia.desertorum"
"258","Brickellia.frutescens"
"259","Brickellia.microphylla"
"260","Brickellia.nevinii"
"261","Brodiaea.appendiculata"
"262","Brodiaea.elegans"
"263","Brodiaea.filifolia"
"264","Brodiaea.insignis"
"265","Brodiaea.jolonensis"
"266","Brodiaea.nana"
"267","Brodiaea.orcuttii"
"268","Brodiaea.santarosae"
"269","Brodiaea.terrestris"
"270","Bromus.arizonicus"
"271","Bromus.carinatus"
"272","Bromus.grandis"
"273","Bromus.maritimus"
"274","Bromus.polyanthus"
"275","Bromus.pseudolaevipes"
"276","Bromus.sitchensis"
"277","Calamagrostis.koelerioides"
"278","Calamagrostis.rubescens"
"279","Calandrinia.breweri"
"280","Calandrinia.ciliata"
"281","California.macrophylla"
"282","Calliandra.eriophylla"
"283","Callitriche.heterophylla"
"284","Callitriche.longipedunculata"
"285","Callitriche.marginata"
"286","Calochortus.albus"
"287","Calochortus.argillosus"
"288","Calochortus.catalinae"
"289","Calochortus.clavatus"
"290","Calochortus.concolor"
"291","Calochortus.dunnii"
"292","Calochortus.fimbriatus"
"293","Calochortus.kennedyi"
"294","Calochortus.luteus"
"295","Calochortus.obispoensis"
"296","Calochortus.plummerae"
"297","Calochortus.pulchellus"
"298","Calochortus.raichei"
"299","Calochortus.simulans"
"300","Calochortus.splendens"
"301","Calochortus.superbus"
"302","Calochortus.tiburonensis"
"303","Calochortus.uniflorus"
"304","Calochortus.venustus"
"305","Calochortus.weedii"
"306","Calycadenia.hooveri"
"307","Calycadenia.mollis"
"308","Calycadenia.multiglandulosa"
"309","Calycadenia.spicata"
"310","Calycadenia.truncata"
"311","Calycoseris.parryi"
"312","Calyptridium.monandrum"
"313","Calyptridium.pulchellum"
"314","Calystegia.collina"
"315","Calystegia.longipes"
"316","Calystegia.macrostegia"
"317","Calystegia.malacophylla"
"318","Calystegia.peirsonii"
"319","Calystegia.purpurata"
"320","Calystegia.sepium"
"321","Calystegia.soldanella"
"322","Calystegia.subacaulis"
"323","Camissonia.benitensis"
"324","Camissonia.campestris"
"325","Camissonia.contorta"
"326","Camissonia.kernensis"
"327","Camissonia.strigulosa"
"328","Camissoniopsis.bistorta"
"329","Camissoniopsis.cheiranthifolia"
"330","Camissoniopsis.confusa"
"331","Camissoniopsis.hardhamiae"
"332","Camissoniopsis.hirtella"
"333","Camissoniopsis.ignota"
"334","Camissoniopsis.intermedia"
"335","Camissoniopsis.lewisii"
"336","Camissoniopsis.luciae"
"337","Camissoniopsis.micrantha"
"338","Camissoniopsis.pallida"
"339","Camissoniopsis.robusta"
"340","Campanula.exigua"
"341","Campanula.griffinii"
"342","Campanula.sharsmithiae"
"343","Canbya.candida"
"344","Cardamine.californica"
"345","Cardamine.oligosperma"
"346","Cardamine.pensylvanica"
"347","Cardionema.ramosissimum"
"348","Carex.alma"
"349","Carex.barbarae"
"350","Carex.comosa"
"351","Carex.densa"
"352","Carex.globosa"
"353","Carex.gracilior"
"354","Carex.harfordii"
"355","Carex.obispoensis"
"356","Carex.pansa"
"357","Carex.praegracilis"
"358","Carex.schottii"
"359","Carex.senta"
"360","Carex.serratodens"
"361","Carex.spissa"
"362","Carex.subbracteata"
"363","Carex.triquetra"
"364","Carex.tumulicola"
"365","Castilleja.affinis"
"366","Castilleja.attenuata"
"367","Castilleja.brevistyla"
"368","Castilleja.campestris"
"369","Castilleja.densiflora"
"370","Castilleja.exserta"
"371","Castilleja.foliolosa"
"372","Castilleja.hololeuca"
"373","Castilleja.lineariloba"
"374","Castilleja.minor"
"375","Castilleja.mollis"
"376","Castilleja.plagiotoma"
"377","Castilleja.subinclusa"
"378","Caulanthus.amplexicaulis"
"379","Caulanthus.anceps"
"380","Caulanthus.californicus"
"381","Caulanthus.coulteri"
"382","Caulanthus.flavescens"
"383","Caulanthus.hallii"
"384","Caulanthus.heterophyllus"
"385","Caulanthus.lasiophyllus"
"386","Caulanthus.lemmonii"
"387","Caulanthus.simulans"
"388","Ceanothus.arboreus"
"389","Ceanothus.crassifolius"
"390","Ceanothus.cuneatus"
"391","Ceanothus.cyaneus"
"392","Ceanothus.dentatus"
"393","Ceanothus.impressus"
"394","Ceanothus.leucodermis"
"395","Ceanothus.megacarpus"
"396","Ceanothus.oliganthus"
"397","Ceanothus.palmeri"
"398","Ceanothus.papillosus"
"399","Ceanothus.perplexans"
"400","Ceanothus.spinosus"
"401","Ceanothus.thyrsiflorus"
"402","Ceanothus.tomentosus"
"403","Ceanothus.verrucosus"
"404","Ceanothus.vestitus"
"405","Celtis.reticulata"
"406","Centromadia.fitchii"
"407","Centromadia.parryi"
"408","Centromadia.pungens"
"409","Centrostegia.thurberi"
"410","Cephalanthus.occidentalis"
"411","Cerastium.viride"
"412","Cercocarpus.betuloides"
"413","Cercocarpus.minutiflorus"
"414","Cercocarpus.traskiae"
"415","Chaenactis.artemisiifolia"
"416","Chaenactis.fremontii"
"417","Chaenactis.glabriuscula"
"418","Chaenactis.xantiana"
"419","Chamaebatia.australis"
"420","Cheilanthes.clevelandii"
"421","Cheilanthes.cooperae"
"422","Cheilanthes.covillei"
"423","Cheilanthes.newberryi"
"424","Cheilanthes.parryi"
"425","Cheilanthes.viscida"
"426","Chenopodium.berlandieri"
"427","Chenopodium.californicum"
"428","Chenopodium.pratericola"
"429","Chenopodium.rubrum"
"430","Chenopodium.watsonii"
"431","Chilopsis.linearis"
"432","Chloracantha.spinosa"
"433","Chlorogalum.parviflorum"
"434","Chlorogalum.pomeridianum"
"435","Chlorogalum.purpureum"
"436","Chloropyron.maritimum"
"437","Chloropyron.molle"
"438","Chorizanthe.biloba"
"439","Chorizanthe.blakleyi"
"440","Chorizanthe.breweri"
"441","Chorizanthe.clevelandii"
"442","Chorizanthe.diffusa"
"443","Chorizanthe.douglasii"
"444","Chorizanthe.fimbriata"
"445","Chorizanthe.leptotheca"
"446","Chorizanthe.membranacea"
"447","Chorizanthe.obovata"
"448","Chorizanthe.orcuttiana"
"449","Chorizanthe.palmeri"
"450","Chorizanthe.parryi"
"451","Chorizanthe.polygonoides"
"452","Chorizanthe.procumbens"
"453","Chorizanthe.rectispina"
"454","Chorizanthe.staticoides"
"455","Chorizanthe.uniaristata"
"456","Chorizanthe.ventricosa"
"457","Chorizanthe.watsonii"
"458","Chorizanthe.wheeleri"
"459","Chorizanthe.xanti"
"460","Cicendia.quadrangularis"
"461","Cicuta.maculata"
"462","Cirsium.brevistylum"
"463","Cirsium.fontinale"
"464","Cirsium.hydrophilum"
"465","Cirsium.occidentale"
"466","Cirsium.scariosum"
"467","Cistanthe.maritima"
"468","Cladium.californicum"
"469","Clarkia.affinis"
"470","Clarkia.bottae"
"471","Clarkia.breweri"
"472","Clarkia.cylindrica"
"473","Clarkia.davyi"
"474","Clarkia.delicata"
"475","Clarkia.dudleyana"
"476","Clarkia.epilobioides"
"477","Clarkia.exilis"
"478","Clarkia.franciscana"
"479","Clarkia.heterandra"
"480","Clarkia.imbricata"
"481","Clarkia.jolonensis"
"482","Clarkia.lewisii"
"483","Clarkia.modesta"
"484","Clarkia.prostrata"
"485","Clarkia.purpurea"
"486","Clarkia.rhomboidea"
"487","Clarkia.rostrata"
"488","Clarkia.rubicunda"
"489","Clarkia.similis"
"490","Clarkia.speciosa"
"491","Clarkia.tembloriensis"
"492","Clarkia.unguiculata"
"493","Clarkia.xantiana"
"494","Claytonia.exigua"
"495","Claytonia.gypsophiloides"
"496","Claytonia.parviflora"
"497","Claytonia.perfoliata"
"498","Clematis.lasiantha"
"499","Clematis.ligusticifolia"
"500","Clematis.pauciflora"
"501","Clinopodium.chandleri"
"502","Clinopodium.douglasii"
"503","Clinopodium.mimuloides"
"504","Cneoridium.dumosum"
"505","Coleogyne.ramosissima"
"506","Collinsia.bartsiifolia"
"507","Collinsia.callosa"
"508","Collinsia.concolor"
"509","Collinsia.heterophylla"
"510","Collinsia.multicolor"
"511","Collinsia.parryi"
"512","Collinsia.sparsiflora"
"513","Comarostaphylis.diversifolia"
"514","Constancea.nevinii"
"515","Convolvulus.simulans"
"516","Cordylanthus.nidularius"
"517","Cordylanthus.rigidus"
"518","Corethrogyne.filaginifolia"
"519","Cornus.glabrata"
"520","Cornus.sericea"
"521","Crassula.aquatica"
"522","Crassula.connata"
"523","Crassula.solieri"
"524","Cressa.truxillensis"
"525","Crocanthemum.aldersonii"
"526","Crocanthemum.greenei"
"527","Crocanthemum.scoparium"
"528","Crossosoma.bigelovii"
"529","Crossosoma.californicum"
"530","Croton.californicus"
"531","Croton.setiger"
"532","Cryptantha.barbigera"
"533","Cryptantha.clevelandii"
"534","Cryptantha.clokeyi"
"535","Cryptantha.corollata"
"536","Cryptantha.decipiens"
"537","Cryptantha.flaccida"
"538","Cryptantha.intermedia"
"539","Cryptantha.leiocarpa"
"540","Cryptantha.micrantha"
"541","Cryptantha.micromeres"
"542","Cryptantha.microstachys"
"543","Cryptantha.muricata"
"544","Cryptantha.nemaclada"
"545","Cryptantha.nevadensis"
"546","Cryptantha.oxygona"
"547","Cryptantha.pterocarya"
"548","Cryptantha.racemosa"
"549","Cryptantha.rattanii"
"550","Cryptantha.similis"
"551","Cryptantha.sparsiflora"
"552","Cryptantha.utahensis"
"553","Cucurbita.digitata"
"554","Cucurbita.foetidissima"
"555","Cucurbita.palmata"
"556","Cuscuta.brachycalyx"
"557","Cuscuta.californica"
"558","Cuscuta.campestris"
"559","Cuscuta.howelliana"
"560","Cuscuta.indecora"
"561","Cuscuta.obtusiflora"
"562","Cuscuta.pacifica"
"563","Cuscuta.salina"
"564","Cuscuta.subinclusa"
"565","Cylindropuntia.acanthocarpa"
"566","Cylindropuntia.californica"
"567","Cylindropuntia.echinocarpa"
"568","Cylindropuntia.ganderi"
"569","Cylindropuntia.prolifera"
"570","Cynoglossum.grande"
"571","Cyperus.acuminatus"
"572","Cyperus.bipartitus"
"573","Cyperus.eragrostis"
"574","Cyperus.erythrorhizos"
"575","Cyperus.esculentus"
"576","Cyperus.laevigatus"
"577","Cyperus.niger"
"578","Cyperus.odoratus"
"579","Cyperus.parishii"
"580","Cyperus.squarrosus"
"581","Cyperus.strigosus"
"582","Dasyochloa.pulchella"
"583","Datisca.glomerata"
"584","Datura.wrightii"
"585","Daucus.pusillus"
"586","Deinandra.clementina"
"587","Deinandra.conjugens"
"588","Deinandra.corymbosa"
"589","Deinandra.fasciculata"
"590","Deinandra.floribunda"
"591","Deinandra.halliana"
"592","Deinandra.increscens"
"593","Deinandra.kelloggii"
"594","Deinandra.lobbii"
"595","Deinandra.minthornii"
"596","Deinandra.mohavensis"
"597","Deinandra.pallida"
"598","Deinandra.paniculata"
"599","Deinandra.pentactis"
"600","Delphinium.bakeri"
"601","Delphinium.californicum"
"602","Delphinium.cardinale"
"603","Delphinium.gypsophilum"
"604","Delphinium.hansenii"
"605","Delphinium.hesperium"
"606","Delphinium.parishii"
"607","Delphinium.parryi"
"608","Delphinium.patens"
"609","Delphinium.purpusii"
"610","Delphinium.recurvatum"
"611","Delphinium.umbraculorum"
"612","Delphinium.variegatum"
"613","Dendromecon.harfordii"
"614","Dendromecon.rigida"
"615","Deschampsia.danthonioides"
"616","Descurainia.adenophora"
"617","Descurainia.nelsonii"
"618","Descurainia.pinnata"
"619","Dichelostemma.capitatum"
"620","Dichondra.donelliana"
"621","Dichondra.occidentalis"
"622","Dicoria.canescens"
"623","Dicranostegia.orcuttiana"
"624","Dieteria.asteroides"
"625","Digitaria.californica"
"626","Dissanthelium.californicum"
