"","x"
"627","Distichlis.littoralis"
"628","Distichlis.spicata"
"629","Dithyrea.maritima"
"630","Dodecahema.leptoceras"
"631","Downingia.bella"
"632","Downingia.bicornuta"
"633","Downingia.concolor"
"634","Downingia.cuspidata"
"635","Downingia.insignis"
"636","Downingia.ornatissima"
"637","Downingia.pulchella"
"638","Downingia.pusilla"
"639","Draba.cuneifolia"
"640","Drymocallis.glandulosa"
"641","Dryopteris.arguta"
"642","Dudleya.abramsii"
"643","Dudleya.arizonica"
"644","Dudleya.blochmaniae"
"645","Dudleya.brevifolia"
"646","Dudleya.caespitosa"
"647","Dudleya.candelabrum"
"648","Dudleya.cymosa"
"649","Dudleya.densiflora"
"650","Dudleya.edulis"
"651","Dudleya.gnoma"
"652","Dudleya.greenei"
"653","Dudleya.lanceolata"
"654","Dudleya.multicaulis"
"655","Dudleya.nesiotica"
"656","Dudleya.palmeri"
"657","Dudleya.parva"
"658","Dudleya.pulverulenta"
"659","Dudleya.saxosa"
"660","Dudleya.stolonifera"
"661","Dudleya.variegata"
"662","Dudleya.verityi"
"663","Dudleya.virens"
"664","Dudleya.viscida"
"665","Eastwoodia.elegans"
"666","Echinocereus.engelmannii"
"667","Echinochloa.muricata"
"668","Echinodorus.berteroi"
"669","Eclipta.prostrata"
"670","Ehrendorferia.chrysantha"
"671","Ehrendorferia.ochroleuca"
"672","Elatine.brachysperma"
"673","Elatine.californica"
"674","Elatine.chilensis"
"675","Eleocharis.atropurpurea"
"676","Eleocharis.coloradoensis"
"677","Eleocharis.flavescens"
"678","Eleocharis.geniculata"
"679","Eleocharis.macrostachya"
"680","Eleocharis.montevidensis"
"681","Eleocharis.palustris"
"682","Eleocharis.parishii"
"683","Eleocharis.parvula"
"684","Eleocharis.radicans"
"685","Eleocharis.rostellata"
"686","Elodea.canadensis"
"687","Elymus.condensatus"
"688","Elymus.glaucus"
"689","Elymus.multisetus"
"690","Elymus.triticoides"
"691","Emmenanthe.penduliflora"
"692","Encelia.actoni"
"693","Encelia.californica"
"694","Encelia.farinosa"
"695","Enemion.occidentale"
"696","Ephedra.californica"
"697","Ephedra.viridis"
"698","Epilobium.brachycarpum"
"699","Epilobium.campestre"
"700","Epilobium.canum"
"701","Epilobium.ciliatum"
"702","Epilobium.cleistogamum"
"703","Epilobium.densiflorum"
"704","Epilobium.torreyi"
"705","Epipactis.gigantea"
"706","Equisetum.hyemale"
"707","Equisetum.laevigatum"
"708","Equisetum.telmateia"
"709","Eragrostis.hypnoides"
"710","Eragrostis.lutescens"
"711","Eragrostis.mexicana"
"712","Eragrostis.pectinacea"
"713","Eremalche.parryi"
"714","Eremogone.macradenia"
"715","Eremothera.boothii"
"716","Eriastrum.abramsii"
"717","Eriastrum.brandegeeae"
"718","Eriastrum.densifolium"
"719","Eriastrum.diffusum"
"720","Eriastrum.eremicum"
"721","Eriastrum.filifolium"
"722","Eriastrum.pluriflorum"
"723","Eriastrum.sapphirinum"
"724","Eriastrum.tracyi"
"725","Eriastrum.virgatum"
"726","Ericameria.brachylepis"
"727","Ericameria.cooperi"
"728","Ericameria.cuneata"
"729","Ericameria.ericoides"
"730","Ericameria.linearifolia"
"731","Ericameria.palmeri"
"732","Ericameria.paniculata"
"733","Ericameria.parishii"
"734","Ericameria.pinifolia"
"735","Ericameria.teretifolia"
"736","Erigeron.biolettii"
"737","Erigeron.canadensis"
"738","Erigeron.foliosus"
"739","Erigeron.glaucus"
"740","Erigeron.philadelphicus"
"741","Erigeron.sanctarum"
"742","Eriochloa.acuminata"
"743","Eriodictyon.altissimum"
"744","Eriodictyon.capitatum"
"745","Eriodictyon.crassifolium"
"746","Eriodictyon.parryi"
"747","Eriodictyon.tomentosum"
"748","Eriodictyon.traskiae"
"749","Eriodictyon.trichocalyx"
"750","Eriogonum.angulosum"
"751","Eriogonum.arborescens"
"752","Eriogonum.argillosum"
"753","Eriogonum.baileyi"
"754","Eriogonum.callistum"
"755","Eriogonum.cedrorum"
"756","Eriogonum.cinereum"
"757","Eriogonum.cithariforme"
"758","Eriogonum.clavatum"
"759","Eriogonum.covilleanum"
"760","Eriogonum.crocatum"
"761","Eriogonum.davidsonii"
"762","Eriogonum.eastwoodianum"
"763","Eriogonum.elegans"
"764","Eriogonum.elongatum"
"765","Eriogonum.fasciculatum"
"766","Eriogonum.giganteum"
"767","Eriogonum.gossypinum"
"768","Eriogonum.gracile"
"769","Eriogonum.gracillimum"
"770","Eriogonum.grande"
"771","Eriogonum.heermannii"
"772","Eriogonum.inerme"
"773","Eriogonum.nortonii"
"774","Eriogonum.ordii"
"775","Eriogonum.parvifolium"
"776","Eriogonum.plumatella"
"777","Eriogonum.pusillum"
"778","Eriogonum.roseum"
"779","Eriogonum.saxatile"
"780","Eriogonum.temblorense"
"781","Eriogonum.thurberi"
"782","Eriogonum.truncatum"
"783","Eriogonum.viridescens"
"784","Eriogonum.wrightii"
"785","Eriophyllum.ambiguum"
"786","Eriophyllum.confertiflorum"
"787","Eriophyllum.jepsonii"
"788","Eriophyllum.latilobum"
"789","Eriophyllum.multicaule"
"790","Eriophyllum.pringlei"
"791","Eriophyllum.staechadifolium"
"792","Eriophyllum.wallacei"
"793","Eryngium.aristulatum"
"794","Eryngium.armatum"
"795","Eryngium.castrense"
"796","Eryngium.jepsonii"
"797","Eryngium.pendletonense"
"798","Eryngium.spinosepalum"
"799","Eryngium.vaseyi"
"800","Erysimum.capitatum"
"801","Erysimum.insulare"
"802","Erysimum.suffrutescens"
"803","Eschscholzia.caespitosa"
"804","Eschscholzia.californica"
"805","Eschscholzia.hypecoides"
"806","Eschscholzia.lemmonii"
"807","Eschscholzia.lobbii"
"808","Eschscholzia.ramosa"
"809","Eucrypta.chrysanthemifolia"
"810","Eulobus.californicus"
"811","Euphorbia.abramsiana"
"812","Euphorbia.albomarginata"
"813","Euphorbia.crenulata"
"814","Euphorbia.hooveri"
"815","Euphorbia.lurida"
"816","Euphorbia.melanadenia"
"817","Euphorbia.misera"
"818","Euphorbia.ocellata"
"819","Euphorbia.polycarpa"
"820","Euphorbia.serpyllifolia"
"821","Euphorbia.spathulata"
"822","Eurybia.radulina"
"823","Eustoma.exaltatum"
"824","Euthamia.occidentalis"
"825","Extriplex.californica"
"826","Extriplex.joaquinana"
"827","Ferocactus.viridescens"
"828","Festuca.elmeri"
"829","Festuca.microstachys"
"830","Festuca.octoflora"
"831","Fimbristylis.thermalis"
"832","Fimbristylis.vahlii"
"833","Forestiera.pubescens"
"834","Fragaria.chiloensis"
"835","Frangula.californica"
"836","Frankenia.palmeri"
"837","Frankenia.salina"
"838","Frasera.parryi"
"839","Fraxinus.dipetala"
"840","Fraxinus.latifolia"
"841","Fraxinus.parryi"
"842","Fraxinus.velutina"
"843","Fremontodendron.californicum"
"844","Fremontodendron.mexicanum"
"845","Fritillaria.agrestis"
"846","Fritillaria.biflora"
"847","Fritillaria.falcata"
"848","Fritillaria.ojaiensis"
"849","Fritillaria.striata"
"850","Fritillaria.viridea"
"851","Funastrum.cynanchoides"
"852","Galium.andrewsii"
"853","Galium.angustifolium"
"854","Galium.aparine"
"855","Galium.argense"
"856","Galium.buxifolium"
"857","Galium.californicum"
"858","Galium.catalinense"
"859","Galium.cliftonsmithii"
"860","Galium.hallii"
"861","Galium.hardhamiae"
"862","Galium.nuttallii"
"863","Galium.porrigens"
"864","Galium.tricornutum"
"865","Gambelia.speciosa"
"866","Gamochaeta.ustulata"
"867","Garrya.congdonii"
"868","Garrya.flavescens"
"869","Garrya.veatchii"
"870","Geraea.viscida"
"871","Geranium.bicknellii"
"872","Geranium.carolinianum"
"873","Gilia.achilleifolia"
"874","Gilia.aliquanta"
"875","Gilia.angelensis"
"876","Gilia.austro.occidentalis"
"877","Gilia.brecciarum"
"878","Gilia.capitata"
"879","Gilia.clivorum"
"880","Gilia.diegensis"
"881","Gilia.interior"
"882","Gilia.jacens"
"883","Gilia.minor"
"884","Gilia.modocensis"
"885","Gilia.nevinii"
"886","Gilia.ochroleuca"
"887","Gilia.tenuiflora"
"888","Gilia.tricolor"
"889","Githopsis.diffusa"
"890","Githopsis.tenella"
"891","Glaux.maritima"
"892","Glycyrrhiza.lepidota"
"893","Gnaphalium.palustre"
"894","Gratiola.ebracteata"
"895","Gratiola.heterosepala"
"896","Grindelia.camporum"
"897","Grindelia.hirsutula"
"898","Gutierrezia.californica"
"899","Gutierrezia.sarothrae"
"900","Harpagonella.palmeri"
"901","Hazardia.detonsa"
"902","Hazardia.orcuttii"
"903","Hazardia.squarrosa"
"904","Hazardia.stenolepis"
"905","Helenium.puberulum"
"906","Helianthus.annuus"
"907","Helianthus.bolanderi"
"908","Helianthus.californicus"
"909","Helianthus.gracilentus"
"910","Helianthus.nuttallii"
"911","Helianthus.petiolaris"
"912","Heliotropium.curassavicum"
"913","Hemizonia.congesta"
"914","Hesperevax.acaulis"
"915","Hesperevax.caulescens"
"916","Hesperevax.sparsiflora"
"917","Hesperocnide.tenella"
"918","Hesperocyparis.forbesii"
"919","Hesperocyparis.nevadensis"
"920","Hesperocyparis.sargentii"
"921","Hesperocyparis.stephensonii"
"922","Hesperolinon.breweri"
"923","Hesperolinon.disjunctum"
"924","Hesperolinon.micranthum"
"925","Hesperomecon.linearis"
"926","Hesperoyucca.whipplei"
"927","Heterocodon.rariflorum"
"928","Heteromeles.arbutifolia"
"929","Heterotheca.grandiflora"
"930","Heterotheca.sessiliflora"
"931","Heterotheca.shevockii"
"932","Heterotheca.subaxillaris"
"933","Heuchera.maxima"
"934","Heuchera.pilosissima"
"935","Hieracium.argutum"
"936","Hilaria.rigida"
"937","Hoffmannseggia.glauca"
"938","Hoita.macrostachya"
"939","Hoita.orbicularis"
"940","Hoita.strobilina"
"941","Hollisteria.lanata"
"942","Holocarpha.heermannii"
"943","Holocarpha.virgata"
"944","Holozonia.filipes"
"945","Hordeum.arizonicum"
"946","Hordeum.brachyantherum"
"947","Hordeum.depressum"
"948","Hordeum.intercedens"
"949","Horkelia.cuneata"
"950","Horkelia.truncata"
"951","Horkelia.yadonii"
"952","Hulsea.californica"
"953","Hulsea.heterochroma"
"954","Hulsea.mexicana"
"955","Hydrocotyle.ranunculoides"
"956","Hydrocotyle.umbellata"
"957","Hydrocotyle.verticillata"
"958","Imperata.brevifolia"
"959","Ipomopsis.tenuifolia"
"960","Isocoma.acradenia"
"961","Isocoma.arguta"
"962","Isocoma.menziesii"
"963","Isoetes.howellii"
"964","Isoetes.orcuttii"
"965","Isolepis.carinata"
"966","Isolepis.cernua"
"967","Iva.axillaris"
"968","Iva.hayesiana"
"969","Jaumea.carnosa"
"970","Jepsonia.malvifolia"
"971","Jepsonia.parryi"
"972","Juglans.californica"
"973","Juglans.hindsii"
"974","Juncus.acuminatus"
"975","Juncus.acutus"
"976","Juncus.balticus"
"977","Juncus.bryoides"
"978","Juncus.bufonius"
"979","Juncus.dubius"
"980","Juncus.effusus"
"981","Juncus.hesperius"
"982","Juncus.lescurii"
"983","Juncus.macrophyllus"
"984","Juncus.mexicanus"
"985","Juncus.occidentalis"
"986","Juncus.oxymeris"
"987","Juncus.patens"
"988","Juncus.phaeocephalus"
"989","Juncus.rugulosus"
"990","Juncus.textilis"
"991","Juncus.tiehmii"
"992","Juncus.torreyi"
"993","Juncus.uncialis"
"994","Juncus.xiphioides"
"995","Juniperus.californica"
"996","Keckiella.antirrhinoides"
"997","Keckiella.breviflora"
"998","Keckiella.cordifolia"
"999","Keckiella.ternata"
"1000","Kochia.californica"
"1001","Koeleria.macrantha"
"1002","Krameria.bicolor"
"1003","Krameria.erecta"
"1004","Laennecia.coulteri"
"1005","Lagophylla.ramosissima"
"1006","Landoltia.punctata"
"1007","Lastarriaea.coriacea"
"1008","Lasthenia.californica"
"1009","Lasthenia.conjugens"
"1010","Lasthenia.coronaria"
"1011","Lasthenia.debilis"
"1012","Lasthenia.ferrisiae"
"1013","Lasthenia.fremontii"
"1014","Lasthenia.glaberrima"
"1015","Lasthenia.glabrata"
"1016","Lasthenia.gracilis"
"1017","Lasthenia.leptalea"
"1018","Lasthenia.microglossa"
"1019","Lasthenia.minor"
"1020","Lasthenia.platycarpha"
"1021","Lathyrus.jepsonii"
"1022","Lathyrus.splendens"
"1023","Lathyrus.vestitus"
"1024","Layia.chrysanthemoides"
"1025","Layia.discoidea"
"1026","Layia.fremontii"
"1027","Layia.gaillardioides"
"1028","Layia.glandulosa"
"1029","Layia.heterotricha"
"1030","Layia.hieracioides"
"1031","Layia.jonesii"
"1032","Layia.pentachaeta"
"1033","Layia.platyglossa"
"1034","Leersia.oryzoides"
"1035","Legenere.limosa"
"1036","Lemna.gibba"
"1037","Lemna.minor"
"1038","Lemna.minuta"
"1039","Lemna.turionifera"
"1040","Lemna.valdiviana"
"1041","Lepechinia.calycina"
"1042","Lepechinia.cardiophylla"
"1043","Lepechinia.fragrans"
"1044","Lepechinia.ganderi"
"1045","Lepechinia.rossii"
"1046","Lepidium.acutidens"
"1047","Lepidium.densiflorum"
"1048","Lepidium.dictyotum"
"1049","Lepidium.lasiocarpum"
"1050","Lepidium.latipes"
"1051","Lepidium.nitidum"
"1052","Lepidium.oblongum"
"1053","Lepidium.oxycarpum"
"1054","Lepidium.ramosissimum"
"1055","Lepidium.strictum"
"1056","Lepidium.virginicum"
"1057","Lepidospartum.squamatum"
"1058","Leptochloa.dubia"
"1059","Leptochloa.fusca"
"1060","Leptochloa.viscida"
"1061","Leptosiphon.ambiguus"
"1062","Leptosiphon.androsaceus"
"1063","Leptosiphon.bicolor"
"1064","Leptosiphon.filipes"
"1065","Leptosiphon.floribundus"
"1066","Leptosiphon.lemmonii"
"1067","Leptosiphon.liniflorus"
"1068","Leptosiphon.montanus"
"1069","Leptosiphon.nudatus"
"1070","Leptosiphon.parviflorus"
"1071","Leptosiphon.pygmaeus"
"1072","Leptosiphon.serrulatus"
"1073","Leptosyne.bigelovii"
"1074","Leptosyne.californica"
"1075","Leptosyne.calliopsidea"
"1076","Leptosyne.douglasii"
"1077","Leptosyne.gigantea"
"1078","Leptosyne.maritima"
"1079","Leptosyne.stillmanii"
"1080","Lessingia.glandulifera"
"1081","Lessingia.hololeuca"
"1082","Lessingia.nemaclada"
"1083","Lessingia.pectinata"
"1084","Lessingia.tenuis"
"1085","Leucosyris.carnosa"
"1086","Lewisia.congdonii"
"1087","Lilium.humboldtii"
"1088","Limnanthes.alba"
"1089","Limnanthes.douglasii"
"1090","Limnanthes.montana"
"1091","Limonium.californicum"
"1092","Limosella.acaulis"
"1093","Linanthus.bellus"
"1094","Linanthus.bigelovii"
"1095","Linanthus.californicus"
"1096","Linanthus.dianthiflorus"
"1097","Linanthus.dichotomus"
"1098","Linanthus.maculatus"
"1099","Linanthus.orcuttii"
"1100","Linanthus.parryae"
"1101","Lindernia.dubia"
"1102","Lithophragma.affine"
"1103","Lithophragma.bolanderi"
"1104","Lithophragma.cymbalaria"
"1105","Lithophragma.heterophyllum"
"1106","Lithophragma.parviflorum"
"1107","Lobelia.cardinalis"
"1108","Lobelia.dunnii"
"1109","Loeflingia.squarrosa"
"1110","Loeseliastrum.matthewsii"
"1111","Loeseliastrum.schottii"
"1112","Logfia.arizonica"
"1113","Logfia.depressa"
"1114","Logfia.filaginoides"
"1115","Lomatium.californicum"
"1116","Lomatium.caruifolium"
"1117","Lomatium.dasycarpum"
"1118","Lomatium.lucidum"
"1119","Lomatium.mohavense"
"1120","Lomatium.observatorium"
"1121","Lomatium.parvifolium"
"1122","Lomatium.utriculatum"
"1123","Lonicera.hispidula"
"1124","Lonicera.interrupta"
"1125","Lonicera.subspicata"
"1126","Ludwigia.repens"
"1127","Lupinus.affinis"
"1128","Lupinus.albifrons"
"1129","Lupinus.arboreus"
"1130","Lupinus.benthamii"
"1131","Lupinus.bicolor"
"1132","Lupinus.chamissonis"
"1133","Lupinus.concinnus"
"1134","Lupinus.excubitus"
"1135","Lupinus.formosus"
"1136","Lupinus.hirsutissimus"
"1137","Lupinus.hyacinthinus"
"1138","Lupinus.latifolius"
"1139","Lupinus.longifolius"
"1140","Lupinus.ludovicianus"
"1141","Lupinus.microcarpus"
"1142","Lupinus.nanus"
"1143","Lupinus.nipomensis"
"1144","Lupinus.pachylobus"
"1145","Lupinus.sparsiflorus"
"1146","Lupinus.succulentus"
"1147","Lupinus.truncatus"
"1148","Luzula.subsessilis"
"1149","Lycium.andersonii"
"1150","Lycium.brevipes"
"1151","Lycium.californicum"
"1152","Lycium.cooperi"
"1153","Lycium.parishii"
"1154","Lycopus.americanus"
"1155","Lyonothamnus.floribundus"
"1156","Lythrum.californicum"
"1157","Madia.anomala"
"1158","Madia.exigua"
"1159","Madia.gracilis"
"1160","Madia.radiata"
"1161","Madia.sativa"
"1162","Malacothamnus.abbottii"
"1163","Malacothamnus.aboriginum"
"1164","Malacothamnus.davidsonii"
"1165","Malacothamnus.densiflorus"
"1166","Malacothamnus.fasciculatus"
"1167","Malacothamnus.fremontii"
"1168","Malacothamnus.jonesii"
"1169","Malacothamnus.marrubioides"
"1170","Malacothamnus.orbiculatus"
"1171","Malacothamnus.palmeri"
"1172","Malacothrix.californica"
"1173","Malacothrix.clevelandii"
"1174","Malacothrix.coulteri"
"1175","Malacothrix.floccifera"
"1176","Malacothrix.foliosa"
"1177","Malacothrix.glabrata"
"1178","Malacothrix.incana"
"1179","Malacothrix.indecora"
"1180","Malacothrix.phaeocarpa"
"1181","Malacothrix.saxatilis"
"1182","Malacothrix.similis"
"1183","Malacothrix.squalida"
"1184","Malacothrix.stebbinsii"
"1185","Malosma.laurina"
"1186","Malva.assurgentiflora"
"1187","Malvella.leprosa"
"1188","Mammillaria.dioica"
"1189","Mammillaria.tetrancistra"
"1190","Marah.fabacea"
"1191","Marah.horrida"
"1192","Marah.macrocarpa"
"1193","Marina.orcuttii"
"1194","Marsilea.vestita"
"1195","Matelea.parvifolia"
"1196","Matricaria.occidentalis"
"1197","Meconella.californica"
"1198","Meconella.denticulata"
"1199","Meconella.oregana"
"1200","Melica.californica"
"1201","Melica.frutescens"
"1202","Melica.imperfecta"
"1203","Menodora.scabra"
"1204","Mentha.canadensis"
"1205","Mentzelia.affinis"
"1206","Mentzelia.albicaulis"
"1207","Mentzelia.congesta"
"1208","Mentzelia.gracilenta"
"1209","Mentzelia.jonesii"
"1210","Mentzelia.laevicaulis"
"1211","Mentzelia.micrantha"
"1212","Mentzelia.montana"
"1213","Mentzelia.pectinata"
"1214","Mentzelia.ravenii"
"1215","Mentzelia.veatchiana"
"1216","Micranthes.californica"
"1217","Micropus.californicus"
"1218","Microseris.acuminata"
"1219","Microseris.bigelovii"
"1220","Microseris.campestris"
"1221","Microseris.douglasii"
"1222","Microseris.elegans"
"1223","Microseris.paludosa"
"1224","Microseris.sylvatica"
"1225","Microsteris.gracilis"
"1226","Mimulus.androsaceus"
"1227","Mimulus.aurantiacus"
"1228","Mimulus.bolanderi"
"1229","Mimulus.brevipes"
"1230","Mimulus.cardinalis"
"1231","Mimulus.clevelandii"
"1232","Mimulus.congdonii"
"1233","Mimulus.constrictus"
"1234","Mimulus.douglasii"
"1235","Mimulus.floribundus"
"1236","Mimulus.fremontii"
"1237","Mimulus.guttatus"
"1238","Mimulus.latidens"
"1239","Mimulus.latifolius"
"1240","Mimulus.palmeri"
"1241","Mimulus.parishii"
"1242","Mimulus.pictus"
"1243","Mimulus.pilosus"
"1244","Mimulus.rattanii"
"1245","Mimulus.rubellus"
"1246","Mimulus.tricolor"
"1247","Minuartia.californica"
"1248","Minuartia.cismontana"
"1249","Minuartia.douglasii"
"1250","Minuartia.pusilla"
"1251","Mirabilis.albida"
"1252","Mirabilis.laevis"
"1253","Mirabilis.multiflora"
"1254","Monardella.breweri"
"1255","Monardella.candicans"
"1256","Monardella.douglasii"
"1257","Monardella.hypoleuca"
"1258","Monardella.nana"
