"","x"
"1","Accipiter cooperii"
"2","Accipiter striatus"
"3","Actitis macularius"
"4","Aechmophorus clarkii"
"5","Aechmophorus occidentalis"
"6","Aegolius acadicus"
"7","Aeronautes saxatalis"
"8","Agelaius phoeniceus"
"9","Agelaius tricolor"
"10","Aimophila ruficeps"
"11","Aix sponsa"
"12","Ammodramus savannarum"
"13","Ammospiza nelsoni"
"14","Anas acuta"
"15","Anas platyrhynchos"
"16","Anser albifrons"
"17","Anser rossii"
"18","Anthus rubescens"
"19","Aphelocoma californica"
"20","Aquila chrysaetos"
"21","Archilochus alexandri"
"22","Ardea alba"
"23","Ardea herodias"
"24","Arenaria interpres"
"25","Arenaria melanocephala"
"26","Artemisiospiza belli"
"27","Asio flammeus"
"28","Asio otus"
"29","Athene cunicularia"
"30","Aythya affinis"
"31","Aythya americana"
"32","Aythya collaris"
"33","Aythya marila"
"34","Aythya valisineria"
"35","Baeolophus inornatus"
"36","Bombycilla cedrorum"
"37","Bombycilla garrulus"
"38","Bonasa umbellus"
"39","Botaurus lentiginosus"
"40","Brachyramphus marmoratus"
"41","Branta bernicla"
"42","Branta canadensis"
"43","Branta hutchinsii"
"44","Brotogeris chiriri"
"45","Bubo virginianus"
"46","Bubulcus ibis"
"47","Bucephala albeola"
"48","Bucephala clangula"
"49","Buteo jamaicensis"
"50","Buteo lagopus"
"51","Buteo lineatus"
"52","Buteo regalis"
"53","Calcarius lapponicus"
"54","Calidris alba"
"55","Calidris alpina"
"56","Calidris canutus"
"57","Calidris mauri"
"58","Calidris minutilla"
"59","Calidris ptilocnemis"
"60","Calidris virgata"
"61","Callipepla californica"
"62","Calypte anna"
"63","Cardellina pusilla"
"64","Cathartes aura"
"65","Catharus guttatus"
"66","Catharus ustulatus"
"67","Cepphus columba"
"68","Certhia americana"
"69","Chaetura vauxi"
"70","Chamaea fasciata"
"71","Charadrius nivosus"
"72","Charadrius semipalmatus"
"73","Charadrius vociferus"
"74","Chlidonias niger"
"75","Chondestes grammacus"
"76","Chordeiles minor"
"77","Cinclus mexicanus"
"78","Circus hudsonius"
"79","Cistothorus palustris"
"80","Contopus cooperi"
"81","Contopus sordidulus"
"82","Corthylio calendula"
"83","Corvus brachyrhynchos"
"84","Corvus corax"
"85","Cyanocitta stelleri"
"86","Cygnus columbianus"
"87","Cypseloides niger"
"88","Dendragapus fuliginosus"
"89","Dryobates nuttallii"
"90","Dryobates pubescens"
"91","Egretta thula"
"92","Elanus leucurus"
"93","Empidonax difficilis"
"94","Empidonax hammondii"
"95","Empidonax oberholseri"
"96","Empidonax traillii"
"97","Eremophila alpestris"
"98","Euphagus cyanocephalus"
"99","Falco columbarius"
"100","Falco mexicanus"
"101","Falco peregrinus"
"102","Falco sparverius"
"103","Fulica americana"
"104","Gallinago delicata"
"105","Gallinula galeata"
"106","Geothlypis tolmiei"
"107","Geothlypis trichas"
"108","Glaucidium gnoma"
"109","Gymnogyps californianus"
"110","Haemorhous mexicanus"
"111","Haemorhous purpureus"
"112","Haliaeetus leucocephalus"
"113","Hirundo rustica"
"114","Hydroprogne caspia"
"115","Icteria virens"
"116","Icterus cucullatus"
"117","Ixoreus naevius"
"118","Junco hyemalis"
"119","Lanius borealis"
"120","Lanius ludovicianus"
"121","Larus californicus"
"122","Larus delawarensis"
"123","Larus glaucoides"
"124","Larus occidentalis"
"125","Laterallus jamaicensis"
"126","Leiothlypis celata"
"127","Leiothlypis ruficapilla"
"128","Limnodromus griseus"
"129","Limnodromus scolopaceus"
"130","Limosa fedoa"
"131","Lophodytes cucullatus"
"132","Loxia curvirostra"
"133","Mareca americana"
"134","Mareca strepera"
"135","Megaceryle alcyon"
"136","Megascops kennicottii"
"137","Melanerpes formicivorus"
"138","Melanitta deglandi"
"139","Melospiza georgiana"
"140","Melospiza lincolnii"
"141","Melospiza melodia"
"142","Melozone crissalis"
"143","Mergus merganser"
"144","Mergus serrator"
"145","Mimus polyglottos"
"146","Molothrus ater"
"147","Myadestes townsendi"
"148","Myiarchus cinerascens"
"149","Nannopterum auritum"
"150","Numenius americanus"
"151","Numenius phaeopus"
"152","Nycticorax nycticorax"
"153","Oreortyx pictus"
"154","Oxyura jamaicensis"
"155","Pandion haliaetus"
"156","Passer domesticus"
"157","Passerculus sandwichensis"
"158","Passerina amoena"
"159","Patagioenas fasciata"
"160","Pelecanus erythrorhynchos"
"161","Perisoreus canadensis"
"162","Petrochelidon pyrrhonota"
"163","Phainopepla nitens"
"164","Phalaenoptilus nuttallii"
"165","Phasianus colchicus"
"166","Pheucticus melanocephalus"
"167","Pipilo chlorurus"
"168","Pipilo maculatus"
"169","Piranga ludoviciana"
"170","Plegadis chihi"
"171","Pluvialis dominica"
"172","Pluvialis fulva"
"173","Pluvialis squatarola"
"174","Podiceps auritus"
"175","Podiceps nigricollis"
"176","Podilymbus podiceps"
"177","Poecile atricapillus"
"178","Poecile rufescens"
"179","Polioptila caerulea"
"180","Pooecetes gramineus"
"181","Porzana carolina"
"182","Progne subis"
"183","Psaltriparus minimus"
"184","Psiloscops flammeolus"
"185","Pyrocephalus rubinus"
"186","Rallus limicola"
"187","Rallus obsoletus"
"188","Recurvirostra americana"
"189","Regulus satrapa"
"190","Riparia riparia"
"191","Salpinctes obsoletus"
"192","Sayornis nigricans"
"193","Sayornis saya"
"194","Selasphorus calliope"
"195","Selasphorus sasin"
"196","Setophaga coronata"
"197","Setophaga nigrescens"
"198","Setophaga occidentalis"
"199","Setophaga palmarum"
"200","Setophaga petechia"
"201","Setophaga ruticilla"
"202","Setophaga townsendi"
"203","Sialia currucoides"
"204","Sialia mexicana"
"205","Sitta canadensis"
"206","Sitta carolinensis"
"207","Sitta pygmaea"
"208","Spatula clypeata"
"209","Spatula cyanoptera"
"210","Spatula discors"
"211","Sphyrapicus ruber"
"212","Spinus lawrencei"
"213","Spinus pinus"
"214","Spinus psaltria"
"215","Spinus tristis"
"216","Spizella passerina"
"217","Stelgidopteryx serripennis"
"218","Sterna forsteri"
"219","Sterna hirundo"
"220","Strix occidentalis"
"221","Strix varia"
"222","Sturnella neglecta"
"223","Sturnus vulgaris"
"224","Tachycineta bicolor"
"225","Tachycineta thalassina"
"226","Thryomanes bewickii"
"227","Toxostoma redivivum"
"228","Tringa flavipes"
"229","Tringa incana"
"230","Tringa melanoleuca"
"231","Tringa semipalmata"
"232","Troglodytes aedon"
"233","Troglodytes pacificus"
"234","Turdus migratorius"
"235","Tyto alba"
"236","Vireo cassinii"
"237","Vireo gilvus"
"238","Vireo huttoni"
"239","Zenaida macroura"
"240","Zonotrichia albicollis"
"241","Zonotrichia atricapilla"
"242","Zonotrichia leucophrys"
