,mntd10,mntd15,mntd20,mntd25,mntd30,mntd35,mntd40,mntd45,mntd50,mntd55,mntd60,mntd65,mntd70,mntd75,mntd80,mntd85,mntd90,mntd95,mntd100,mntd105,mntd110,mntd115,mntd120,mntd125,mntd130,mntd135,mntd140,mntd145,mntd150,mntd155,mntd160,mntd165,mntd170,mntd175,mntd180,mntd185,mntd190,mntd195,mntd200,mntd205,mntd210,mntd215
0.5,22.766909672,23.651950962333366,20.64714449825,20.6992643334,20.312842243,20.220274746999987,18.886596591375,17.8695118963333,17.243303916600002,17.186141535818216,17.375804936583368,15.66932926600004,16.0983706127857,15.5381689968667,15.0850689189375,14.787253300235328,14.209017374999966,14.027223174999984,13.9135541885,13.549574982380925,13.493415758863636,13.109392316130439,13.038247792833333,13.10398267568,12.763466012115416,12.750967747555574,12.72188844821433,12.447088529379318,12.415153154866667,12.228412718193598,12.387804927906249,12.036054277515193,12.019732284088247,12.004615730657157,11.948252251750011,11.940551927054061,11.689622504026305,11.9047627649487,11.805227079,11.83342506565856,11.752465905523772,11.714952490139568
1,24.43644857,24.835394649333335,23.5824909545,21.7683452912,22.124813993000032,20.664946899714298,20.04843940025,18.859303410666687,18.207060388,17.675515407090934,17.505187223333365,16.18341102738459,16.25710979057144,15.888404509066667,15.43388681725,14.984421726588218,14.59757348711108,14.30248304305261,14.087127458300001,13.880810293904808,13.791830127818164,13.269477412782638,13.300618874916701,13.29393390368,13.062192682076876,12.9248482717778,12.881550759214287,12.594473453034526,12.5192607768667,12.38931827883869,12.445986134875,12.148374732121233,12.2323563333529,12.068742079085757,12.026830297722178,11.994734676918945,11.964904724315742,11.975481126102531,11.8750290611,11.865810803609758,11.869123944333344,11.798554099023237
1.5,25.6561659015,26.0622260576667,24.3054378245,22.7388513992,22.927001166,21.709131516000028,20.547702015499997,19.103815262111098,18.5958195774,17.876612733,17.65908529575,16.634952005846124,16.48154296099997,16.115249257000002,15.53392368575,15.138399002764718,14.774816100722234,14.431701902736863,14.2893575602,13.970233093476214,13.90755657159091,13.408620768086926,13.3456415574167,13.40104290036,13.0979324113077,13.061369989259234,12.94083897535717,12.666756421620732,12.6336431992667,12.452778816935457,12.531811624312502,12.301506287121175,12.309620262852976,12.215249455028529,12.1428442940278,12.074584903567532,12.044886986105228,12.045365006717931,11.9281369995,11.935812276536591,11.920027810928543,11.867545676046543
2,29.519987611999998,26.267498270666632,24.886620444000002,23.3386954816,23.1773701166667,21.937069810285685,20.9101168955,19.553073760444434,18.927266043200003,18.245517087272734,17.7133059073333,16.818367127076886,16.642280979428588,16.2431442112,15.779252086249999,15.339269992470566,14.916174718888932,14.754049798526326,14.481455483,14.075855298285756,13.998574980727238,13.605116838782653,13.444425791166701,13.46355945088,13.217673342769208,13.172725550074121,13.066442780285756,12.74181628027588,12.6986869885333,12.509966928903264,12.5568179895,12.384368784969686,12.360180540588258,12.261817431199972,12.200862986000033,12.107216145513503,12.07933152147372,12.078603290358993,11.9603257893,12.008024880780463,11.946713229619006,11.914679294325536
2.5,30.1284106675,26.641340185000033,25.275876269999998,23.739206549000002,23.47225187916667,22.378745197142845,21.184742229375,19.870829898333323,19.1649272355,18.518564780909053,17.855494373750002,17.10414330346156,16.781906970357113,16.324930310333333,15.820946008125,15.497369610588219,15.081797881388933,14.876201719736805,14.628832517749998,14.155395475952417,14.029465221136382,13.7222840328261,13.5555475747917,13.557418304,13.265292742884577,13.214291272222248,13.101737441607142,12.822599648793123,12.7776899215,12.62617316274196,12.60678649828125,12.444825668636403,12.42314409852939,12.317074437000027,12.246599229861069,12.162507956081066,12.103500576710495,12.106905161153863,11.991357376625,12.046922917804839,11.963414576547653,11.940764065697653
5,33.372641725,29.387039796666667,28.000228845,25.663217786,24.870271176666638,23.25487114428574,22.137330685,20.81114430333329,20.053322256,19.390389777272695,18.745319234166665,17.71600976230768,17.37706150285717,16.822895858666662,16.322878025625002,15.972923145294136,15.382759978333326,15.187582830526315,14.928734713499999,14.57385866285713,14.279395558181811,14.095737495652159,13.794941037083365,13.7751502824,13.607055774230805,13.44262116851854,13.2641192842857,13.082104121379281,12.966090009666665,12.824739723225765,12.8018386025,12.673131869393929,12.57983662941177,12.477844536285701,12.36674999861108,12.345460797027016,12.27616447868425,12.229102516666705,12.17924582825,12.13232349487808,12.104594916190464,12.040628245348824
10,38.15813678,33.19574995333336,30.566307520000002,27.819338899999998,26.30916839000003,24.4558300685714,23.2935516725,22.01264878666665,21.159875742,20.05464245454545,19.464707593333298,18.444187040000017,17.92285919857145,17.4518135946667,16.9903477475,16.43701111176474,15.84172720444441,15.68606579789478,15.383519737,15.070296408571451,14.68233263636361,14.44527787739129,14.208309270833299,14.1084459824,13.88473711230773,13.72595877555552,13.513771766428569,13.3170647558621,13.232060323333329,13.06130925419352,12.997413863125,12.85498130606065,12.78925067647058,12.64151937142858,12.56747744500003,12.51564680108107,12.45614301315788,12.36590329897436,12.319517605,12.25115989512197,12.21003887999999,12.15576456325582
25,45.0267092,38.5071939333333,34.6795986375,31.262510059999997,29.375430433333324,26.776053642857125,25.53112689375,23.8773372,22.653342275,21.685565190909102,20.79938548333335,19.847657553846176,19.024867185714275,18.43122922,17.896996325,17.40749545588235,16.75261860833335,16.435406723684224,16.0805559225,15.7057941047619,15.36934855681815,15.062890597826076,14.786892729166675,14.648922796,14.39304587307695,14.123808037037001,13.959141889285725,13.740683534482724,13.622150519999975,13.43296698064515,13.3657636515625,13.191967963636376,13.083882685294125,12.975985082857125,12.852189238888876,12.776708087837825,12.708457438157925,12.617043147435876,12.53938736,12.452960085365875,12.39636368095235,12.337564305813926
75,63.977349875,52.16569745,44.9134329375,39.96005255,35.63556169166668,32.84003192857145,30.361701262500002,28.19607068333335,26.55154132,24.957084754545427,23.869846450000026,22.595482765384574,21.592150735714274,21.029134516666673,19.970831859375,19.4381361882353,18.637796588888925,18.1326838631579,17.6369769975,17.28423081190475,16.828361147727275,16.410561549999976,16.118429558333325,15.822482228,15.514136626923076,15.21359144814815,15.021727832142826,14.731602813793074,14.517125038333301,14.305631259677401,14.1691741421875,13.98544660757575,13.82357471911765,13.6632495014286,13.5047798666667,13.3837096797297,13.283845580263176,13.121454505128176,13.02209447625,12.916836253658525,12.820482875,12.7166819151163
90,71.50229332,58.57980751333333,48.84938878,43.597914872,38.596046593333305,35.42880151999997,32.437163797500006,30.00990327333332,28.287949534,26.50870540727276,25.2570655216667,23.87862211692308,22.87637156428573,21.90631177066664,20.96197656125,20.37847870117646,19.585306386666712,18.87041825157898,18.439439305,17.89605715428568,17.53453671727271,17.02451597652176,16.683889685,16.3634120832,16.06778823307692,15.749919873333301,15.50078597571429,15.19628043793106,14.91508236533333,14.69406049548383,14.531878015,14.351671012727229,14.11201789588238,13.97003877314283,13.79635707055554,13.64842868864863,13.48642106473686,13.32177705948715,13.2279309025,13.11584100048778,12.99212894190472,12.87216907953492
97.5,80.060372645,65.67891976333333,53.14416960249999,48.003762952,41.9187407816667,37.99758818571431,34.8464234825,32.46379103388892,30.227418869999997,27.874676971363655,26.849824756249966,25.446219995384624,24.1414404621429,23.195522287666698,22.1825880084375,21.4882924402941,20.369292791388855,19.66727488447365,19.248798522,18.627028378333325,18.139631673181825,17.614126085000013,17.385329200624998,16.9832027088,16.546027996730768,16.341304636296332,16.026278374285674,15.665321581034522,15.369447301999967,15.091674099999992,14.93327327734375,14.745687199393931,14.486374210735248,14.276612908857185,14.092845042916677,13.92457354581084,13.807098538552605,13.596551515384629,13.476903271,13.306327628414666,13.1952333985714,13.016937561627858
98,81.286803776,66.23652109200003,53.752810886999995,49.0297039184,42.86698835266663,38.3097102114286,34.993044678,32.75034130355557,30.429095919999998,28.21997450290906,26.98945335000003,25.6476304664615,24.198723637714313,23.304604922133336,22.281886089249998,21.57580033270588,20.498165277777733,19.76840866273687,19.3437750174,18.756708390476213,18.23541228218181,17.662559210086915,17.510997765166664,17.036944639039998,16.697127611692263,16.41231384918516,16.08454223585713,15.681064051724181,15.4112548865333,15.167656552128998,14.988822797125,14.784722985454541,14.528253894352936,14.30653877051427,14.11712629266671,13.944104258162202,13.822557519473705,13.62869514810256,13.5256179347,13.327295313853682,13.221021091904719,13.032202578325586
98.5,82.009200042,67.1044297033333,54.742798891499994,50.1719210332,43.0730563395,39.061933035428524,35.375291993625,33.33330800033336,30.5742582677,28.564828641090863,27.4170180038333,25.782865868769193,24.766227128714256,23.5561019607333,22.47569431125,21.726345680470626,20.734079447944403,19.810521252473706,19.5316492776,18.871560109476228,18.398228427772736,17.81206661982611,17.562197789291698,17.164089091519998,16.788796832807662,16.594948939407452,16.251222126464313,15.760395684862031,15.4728529053,15.334627261096733,15.084926049437499,14.915701906121235,14.595245935970604,14.354374168228585,14.1983328065,13.997332085405402,13.874227047131553,13.655881240076884,13.5710632602,13.351939420658535,13.232854550952414,13.048101575976776
99,84.42786219099999,67.64582229866663,56.65084489,50.7246355496,43.79464703500003,40.27503182428567,35.96559870075,33.7672269737778,30.941401103799997,28.9624845703636,27.7381693613333,26.062080430307713,25.067174659142882,23.745800618133302,22.684369139125,21.949455606117656,20.86505190300002,20.00718619484214,19.709549243199998,19.05260282704763,18.48402320499999,17.97155655686958,17.808460186999966,17.3645088148,16.901801704461576,16.74179504414813,16.46044555035717,15.939610626000038,15.539381246666668,15.391613888645171,15.119747351625,15.004686073515119,14.730012793000018,14.428022063599958,14.340467747166688,14.057110363081044,13.957547008894784,13.689761519128192,13.6162046346,13.389709760292668,13.248765915238124,13.08336944227909
99.5,87.3813768155,69.98769393833334,57.730017745249995,51.7357656444,44.6504091393333,40.75040774214285,36.536643611,34.440443692222175,31.729989703799998,29.74464641863637,28.2430376065833,26.28108237530767,25.54788574792857,24.0575184859333,23.1551690594375,22.1988183620588,21.08383005683333,20.26690064368421,20.0363185182,19.40054754104759,18.731019779681816,18.16478503978258,18.024664293374997,17.90835999436,17.121549058461554,16.80410332770366,16.548241539214285,16.186567142931047,15.704491894733334,15.59285029687093,15.23493624753125,15.079754888666706,14.840364930970582,14.5152373044571,14.3873744955278,14.152191328513553,14.020819946131626,13.835570417153841,13.6820027731,13.427261488804922,13.343259612499981,13.121160536046483
Median,54.378359599999996,45.445189966666646,39.493772625,35.56039758,32.36818773333335,29.69055657142855,27.8900265875,25.8958635,24.50849959,23.3702862090909,22.2470618916667,21.22629377692305,20.29713520714285,19.699593280000002,18.91509798125,18.411473982352952,17.70656043888885,17.23247743157895,16.90131334,16.5102707285714,16.06647958181815,15.70575483913045,15.441907525000001,15.230840388,14.90490783461535,14.6568575259259,14.4311533285714,14.23241489310345,14.070140073333349,13.863304554838699,13.758539228125,13.588911312121251,13.4780431911765,13.31880018,13.2126997416667,13.080920370270249,12.986381,12.8560647358974,12.7921643225,12.6935336512195,12.62645558571425,12.532378079069751
Mean,54.7327524534,45.577439762266664,39.6726551323,35.68596413824,32.47445798696667,29.879544060485713,27.888618637400004,26.009327025555553,24.60945578386,23.31670341212727,22.33670051758333,21.218981058584614,20.34851957914286,19.6975461768,18.9505391232625,18.426953633835293,17.714497707222222,17.255808787473686,16.89375876371,16.49509377378095,16.090582283618183,15.719370979721738,15.438905993016666,15.233336516711999,14.946314670923076,14.694597369851854,14.487874272142857,14.239828703048275,14.07018374672,13.862640459393548,13.76754182980625,13.592685432890908,13.457880184688236,13.313566552222856,13.18940914563889,13.073955819027026,12.981769101910528,12.858250495487177,12.782009214835,12.683592560995121,12.608673095109525,12.522483683488371
